	start	game_id	sqw_home_team_id	sqw_away_team_id	team_id	short_name	first_name	last_name	goal	start_x	start_y	degree	distance	shot_headed	crosses	corner	pass_throw_in	pass_long_ball	pass_through_ball	pass_headed	predict
0	2015	10947	133	131	131	Lyon	Mathieu	Valbuena	0	86.3	72.6	148.775978901	26.4282046307	0	1	1	0	0	0	0	0.0185562555549
1	2015	10947	133	131	131	Lyon	Alexandre	Lacazette	0	90.5	43.0	53.6156481842	11.8004237212	0	1	0	0	0	0	0	0.252413067436
2	2015	10947	133	131	131	Lyon	Rachid	Ghezzal	0	86.0	61.1	128.409391232	17.8664490036	0	0	0	0	0	0	0	0.118829128213
3	2015	10947	133	131	131	Lyon	Christophe	Jallet	0	90.5	45.4	64.163245776	10.5550935571	1	1	1	0	0	0	0	0.0739868185587
4	2015	10947	133	131	131	Lyon	Corentin	Tolisso	0	80.0	69.5	134.274775701	27.9329554469	0	0	0	0	0	0	0	0.0263969573139
5	2015	10947	133	131	131	Lyon	Alexandre	Lacazette	0	88.0	59.8	129.237367113	15.4932243255	0	0	0	0	0	0	0	0.164674181899
6	2015	10947	133	131	131	Lyon	Samuel	Umtiti	0	73.8	62.4	115.327371945	28.9862036148	0	1	1	0	0	0	0	0.0121304468235
7	2015	10947	133	131	131	Lyon	Claudio	Beauvue	0	87.0	24.2	26.7424369246	28.8901367252	0	0	0	0	0	0	0	0.0211558147102
8	2015	10947	133	131	131	Lyon	Jordan	Ferri	0	80.3	46.4	79.6439737507	20.026232796	0	0	0	0	0	0	0	0.0845501517449
9	2015	10947	133	131	131	Lyon	Sergi	Darder	0	84.4	31.5	40.1390348269	24.1993801574	0	0	0	0	0	0	0	0.0441134249556
10	2015	10947	133	131	131	Lyon	Sergi	Darder	0	74.3	50.3	90.668791953	25.7017509131	0	1	0	0	0	0	0	0.0362210773352
11	2015	10947	133	131	131	Lyon	Rafael Pereira	da Silva	1	92.5	46.4	64.3589941757	8.31925477432	0	1	1	0	0	0	0	0.243594155449
12	2015	10947	133	131	131	Lyon	Rafael Pereira	da Silva	0	70.6	47.2	84.559667969	29.5330323536	0	0	0	0	0	0	0	0.0198890960548
13	2015	10947	133	131	131	Lyon	Mathieu	Valbuena	0	80.7	78.5	145.894418392	34.4200522951	0	0	0	0	0	0	0	0.0096018260361
14	2015	10947	133	131	131	Lyon	Mathieu	Valbuena	0	87.9	32.9	35.2833141822	20.9480309337	0	0	0	0	0	0	0	0.0717725462469
15	2015	10947	133	131	131	Lyon	Mathieu	Valbuena	0	72.9	62.6	114.935820062	29.8859498762	0	0	0	0	0	0	0	0.0192080123442
16	2015	10947	133	131	131	Lyon	Mathieu	Valbuena	0	76.6	34.2	55.9722402378	28.2347303865	0	0	0	0	0	0	0	0.0238998199119
17	2015	10947	133	131	131	Lyon	Rachid	Ghezzal	0	85.3	36.7	47.8624052261	19.8237231619	0	0	0	0	0	0	0	0.0853699693235
18	2015	10947	133	131	133	Monaco	Ivan	Cavaleiro	0	87.0	71.1	148.36220657	24.7832604796	0	1	0	0	0	0	0	0.0433182523316
19	2015	10947	133	131	133	Monaco	Ivan	Cavaleiro	0	70.4	73.4	128.327800003	37.7322143533	0	0	0	1	0	0	0	0.00561124935735
20	2015	10947	133	131	133	Monaco	Bernardo	Silva	0	94.6	31.7	16.4403795217	19.0800943394	0	1	0	0	0	0	0	0.0932752224808
21	2015	10947	133	131	133	Monaco	Thomas	Lemar	0	73.2	26.8	49.118189704	35.4468616382	0	0	0	0	0	0	0	0.00764067122859
22	2015	10947	133	131	133	Monaco	João	Moutinho	0	74.1	47.0	83.3928666978	26.0731662826	0	1	0	0	0	0	0	0.0340411836686
23	2015	10947	133	131	133	Monaco	Mario	Pasalic	0	90.2	42.9	54.0770538009	12.1016527797	1	1	0	0	0	0	0	0.102459692017
24	2015	10947	133	131	133	Monaco	João	Moutinho	0	71.5	56.4	102.65646241	29.2097586433	0	0	0	0	0	0	0	0.0211770878032
25	2015	10947	133	131	133	Monaco	Mario	Pasalic	0	90.4	45.0	62.4879973761	10.8240473022	1	1	0	0	0	0	0	0.123433677032
26	2015	10947	133	131	133	Monaco	Thomas	Lemar	0	77.0	67.5	127.266401901	28.9006920332	0	0	0	0	0	0	0	0.0225950902447
27	2015	10947	133	131	133	Monaco	Fabio Henrique	Tavares	0	95.2	31.1	14.2500326978	19.5	0	1	0	0	0	0	0	0.0876340878889
28	2015	10947	133	131	133	Monaco	Bernardo	Silva	0	79.5	31.1	47.3254544208	27.8829697127	0	0	0	0	0	0	0	0.0251008952529
29	2015	10947	133	131	133	Monaco	Mario	Pasalic	1	95.7	50.1	91.3322198539	4.30116263352	1	1	1	0	0	0	0	0.181051781135
30	2015	10943	123	142	123	Bastia	Seko	Fofana	0	76.9	58.1	109.323184318	24.4789705666	0	0	0	0	0	0	0	0.0442318299981
31	2015	10943	123	142	123	Bastia	Floyd	Ayité	0	81.9	64.8	129.272164678	23.3805474701	0	0	0	0	0	0	0	0.0529552271154
32	2015	10943	123	142	123	Bastia	Gilles	Cioni	0	80.1	36.4	55.6506315461	24.1033192735	0	0	0	0	0	0	0	0.045222435733
33	2015	10943	123	142	123	Bastia	Seko	Fofana	0	97.9	33.3	7.16723872852	16.8315180539	0	0	0	0	0	0	0	0.127703620922
34	2015	10943	123	142	123	Bastia	Gaël	Danic	0	86.2	34.9	42.4244174437	20.4560504497	0	0	0	0	0	0	0	0.0775381080701
35	2015	10943	123	142	123	Bastia	Sadio	Diallo	0	75.9	69.3	128.688789425	30.8755566751	0	0	0	0	0	0	0	0.0165986707487
36	2015	10943	123	142	142	PSG	Edinson	Cavani	0	81.5	47.9	83.5238754616	18.6188076954	0	0	0	0	0	0	0	0.103905902959
37	2015	10943	123	142	142	PSG	Zlatan	Ibrahimovic	0	70.3	40.8	72.7888847246	31.0922820005	0	0	0	0	0	0	0	0.0154484919098
38	2015	10943	123	142	142	PSG	Javier	Pastore	0	69.9	40.4	72.31059982	31.5938285113	0	0	0	0	0	0	0	0.0142713152438
39	2015	10943	123	142	142	PSG	Javier	Pastore	0	90.7	47.0	72.1213034042	9.77189848494	1	0	0	0	0	1	0	0.143612016004
40	2015	10943	123	142	142	PSG	Zlatan	Ibrahimovic	0	97.9	39.8	11.6336339989	10.4139329746	0	1	0	0	0	0	0	0.290473437097
41	2015	10943	123	142	142	PSG	Zlatan	Ibrahimovic	0	72.7	56.8	103.986850567	28.1341429583	0	0	0	0	0	0	0	0.0250703653939
42	2015	10943	123	142	142	PSG	Edinson	Cavani	0	87.7	37.4	44.3097228021	17.608236709	0	0	0	0	0	0	0	0.117117008486
43	2015	10943	123	142	142	PSG	Javier	Pastore	0	77.1	57.5	108.134186339	24.0968877659	0	1	1	0	0	0	0	0.0259913648806
44	2015	10943	123	142	142	PSG	Edinson	Cavani	0	81.8	67.8	134.363406424	25.4574154226	0	1	0	0	0	0	0	0.0387090230534
45	2015	10943	123	142	142	PSG	Zlatan	Ibrahimovic	0	93.3	57.1	136.660282369	9.76217188949	1	1	0	0	0	0	0	0.149342130472
46	2015	10943	123	142	142	PSG	Adrien	Rabiot	0	90.3	48.0	78.3497005625	9.90403957989	1	1	1	0	0	0	0	0.0821674575395
47	2015	10943	123	142	142	PSG	Zlatan	Ibrahimovic	1	95.2	41.0	28.0724869359	10.2	0	0	0	0	0	0	0	0.299930592161
48	2015	10943	123	142	142	PSG	Zlatan	Ibrahimovic	1	91.9	48.9	82.266401901	8.17435012707	0	0	0	0	0	0	0	0.380641341241
49	2015	10945	127	129	127	Guingamp	Jimmy	Briand	0	91.2	34.7	29.905937175	17.6502124633	0	0	0	0	0	0	1	0.115412528495
50	2015	10945	127	129	127	Guingamp	Yannis	Salibur	0	85.9	31.7	37.6139568487	23.1019479698	0	0	0	0	0	0	0	0.0520408167535
51	2015	10945	127	129	127	Guingamp	Jimmy	Briand	1	91.6	40.0	40.0302592719	13.0598621739	0	0	0	0	0	0	0	0.214786351609
52	2015	10945	127	129	127	Guingamp	Yannis	Salibur	0	72.9	73.6	131.050935359	35.9356369082	0	0	0	0	0	0	0	0.0074766404698
53	2015	10945	127	129	127	Guingamp	Dorian	Leveque	0	85.9	71.7	146.985414119	25.8785625567	0	1	0	0	0	0	0	0.0365857128562
54	2015	10945	127	129	127	Guingamp	Marcus	Coco	0	78.8	59.9	115.031687121	23.3976494546	0	0	0	0	0	0	0	0.0523316603881
55	2015	10945	127	129	127	Guingamp	Lars	Jacobsen	0	74.5	38.9	66.4767909795	27.8111488436	0	0	0	0	0	0	0	0.0257103364989
56	2015	10945	127	129	127	Guingamp	Nicolas	Benezet	0	75.8	69.3	128.573084133	30.9536750645	0	0	0	0	0	0	0	0.0163948998413
57	2015	10945	127	129	127	Guingamp	Yannis	Salibur	0	85.5	64.7	135.392430709	20.6480023247	0	0	0	0	0	0	0	0.0799408077208
58	2015	10945	127	129	129	Lille	Junior	Tallo	0	84.8	52.6	99.7066524093	15.420765221	0	0	0	0	0	0	0	0.163482729176
59	2015	10945	127	129	129	Lille	Florent	Balmont	0	71.0	41.9	74.3944017273	30.1099651278	0	0	0	0	0	0	0	0.0180456657846
60	2015	10945	127	129	129	Lille	Junior	Tallo	0	95.4	31.9	14.2594726482	18.6753848689	0	0	0	0	0	0	0	0.0987559039203
61	2015	10945	127	129	129	Lille	Sofiane	Boufal	0	80.7	63.0	123.963227695	23.2699376879	0	0	0	0	0	0	0	0.0536631789517
62	2015	10945	127	129	129	Lille	Lenny	Nangis	0	75.4	35.4	59.3110412626	28.606293014	0	0	0	0	0	0	0	0.0226040266982
63	2015	10945	127	129	129	Lille	Sofiane	Boufal	1	93.3	67.1	158.604115043	18.3657289537	0	0	0	0	0	0	0	0.112784298822
64	2015	10945	127	129	129	Lille	Djibril	Sidibe	0	88.3	61.8	135.243810356	16.6171598055	0	0	0	0	0	0	0	0.141937471908
65	2015	10945	127	129	129	Lille	Ibrahim	Amadou	0	67.0	69.7	120.835921449	38.4329285899	0	0	0	0	0	0	0	0.0049943515168
66	2015	10945	127	129	129	Lille	Junior	Tallo	0	74.9	65.6	121.861527536	29.5528340435	0	0	0	0	0	0	0	0.0203311082745
67	2015	10945	127	129	129	Lille	Baptiste	Guillaume	0	85.1	39.9	55.8685253402	18.000555547	0	0	0	0	0	0	0	0.11157388994
68	2015	10948	137	146	137	Nantes	Emiliano	Sala	0	95.2	49.5	84.053136946	4.82597140481	1	1	0	0	0	0	0	0.271452647116
69	2015	10948	137	146	137	Nantes	Valentin	Rongier	0	72.8	42.9	75.3705513662	28.1113855937	0	1	0	0	0	0	0	0.0246822608237
70	2015	10948	137	146	137	Nantes	Adrien	Thomasson	0	79.0	52.3	96.2503395778	21.1255769152	0	1	0	0	0	0	0	0.0726750346004
71	2015	10948	137	146	137	Nantes	Emiliano	Sala	0	77.5	73.4	136.123302714	32.4624398344	0	0	0	0	0	0	0	0.0129949772867
72	2015	10948	137	146	137	Nantes	Adrien	Thomasson	0	87.2	36.4	43.2642954111	18.6761880479	0	1	0	0	0	0	0	0.10052983912
73	2015	10948	137	146	137	Nantes	Kolbeinn	Sigthorsson	0	81.6	51.9	95.8955170124	18.4978377115	0	1	1	0	0	0	0	0.0607933492825
74	2015	10948	137	146	137	Nantes	Johan	Audel	0	85.2	33.6	42.0643265536	22.0907220344	0	0	0	0	0	0	0	0.0607863895717
75	2015	10948	137	146	137	Nantes	Kolbeinn	Sigthorsson	0	79.6	41.9	68.3440109616	21.9492596686	0	0	0	0	0	0	0	0.0631479455369
76	2015	10948	137	146	137	Nantes	Valentin	Rongier	0	77.3	30.3	49.0472019151	30.0562805417	0	0	0	0	0	0	1	0.0178901139602
77	2015	10948	137	146	137	Nantes	Emiliano	Sala	0	77.7	38.0	61.7145680581	25.3237043104	0	0	0	0	0	0	0	0.0376628135474
78	2015	10948	137	146	137	Nantes	Yacine	Bammou	1	97.4	46.0	33.0238675558	4.77074417675	0	0	0	0	1	0	0	0.505785058777
79	2015	10948	137	146	137	Nantes	Emiliano	Sala	0	85.5	47.0	78.3106308246	14.807092895	0	1	1	0	0	0	0	0.103401223594
80	2015	10948	137	146	137	Nantes	Yacine	Bammou	0	68.0	39.0	71.0295921915	33.8378486314	0	0	0	0	0	0	0	0.0100060310674
81	2015	10948	137	146	137	Nantes	Youssouf	Sabaly	1	86.1	33.3	39.7718081147	21.7278622971	0	0	0	0	0	0	0	0.0640870606252
82	2015	10948	137	146	137	Nantes	Birama	Toure	0	76.0	58.5	109.502448507	25.4607541129	0	1	0	0	0	0	0	0.0380596995121
83	2015	10948	137	146	137	Nantes	Valentin	Rongier	1	75.9	49.5	88.8114613908	24.105186164	0	0	0	0	0	0	0	0.0462019632665
84	2015	10948	137	146	146	Troyes	Benjamin	Nivet	0	85.3	47.2	79.2157021324	14.9642908285	0	0	0	0	0	0	0	0.171693260045
85	2015	10948	137	146	146	Troyes	Lossemy	Karaboue	0	79.6	23.1	37.1753817272	33.7604798544	0	0	0	0	0	0	0	0.00989893436369
86	2015	10948	137	146	146	Troyes	Henri	Bienvenu Ntsama	0	71.4	37.4	66.2236565028	31.2525198984	0	0	0	0	0	0	0	0.0149972280269
87	2015	10948	137	146	146	Troyes	Chaouki	Ben Saada	0	86.8	73.0	150.147923731	26.5186726666	0	1	0	0	0	0	0	0.0332167823667
88	2015	10948	137	146	146	Troyes	Fabien	Camus	0	80.8	28.6	41.8983359701	28.7506521665	0	0	0	0	0	0	0	0.0218433268715
89	2015	10948	137	146	146	Troyes	Jessy	Pi	0	74.4	39.1	66.9366045623	27.8239105806	0	1	1	0	0	0	0	0.0141004295332
90	2015	10948	137	146	146	Troyes	Corentin	Jean	0	89.6	70.9	153.544710718	23.3445925216	0	0	0	0	0	0	0	0.0540898726988
91	2015	10948	137	146	146	Troyes	Chaouki	Ben Saada	0	88.5	66.5	145.124671655	20.1121853611	0	0	0	0	0	0	0	0.0869964774037
92	2015	10948	137	146	146	Troyes	Corentin	Jean	0	88.8	31.0	30.5182306789	22.05538483	0	1	0	0	0	0	0	0.060656519843
93	2015	10948	137	146	146	Troyes	Fabien	Camus	0	90.5	68.0	152.175903616	20.353132437	0	0	0	0	0	0	0	0.0843602035563
94	2015	10948	137	146	146	Troyes	Benjamin	Nivet	0	91.5	60.6	141.274334557	13.5871262598	0	1	0	0	0	0	0	0.212306602223
95	2015	10948	137	146	146	Troyes	Corentin	Jean	0	70.7	32.3	58.8640121845	34.2312722521	0	0	0	0	0	0	0	0.00932478050621
96	2015	10948	137	146	146	Troyes	Chris	Mavinga	0	90.7	50.3	91.847610266	9.30483745156	1	1	1	0	0	0	0	0.0904406853839
97	2015	10948	137	146	146	Troyes	Henri	Bienvenu Ntsama	0	91.5	43.0	50.5275401517	11.0113577728	1	1	0	0	0	0	0	0.119366840036
98	2015	10949	141	126	126	Caen	Nicolas	Seube	0	78.2	37.5	60.1702780254	25.1294647774	0	1	0	0	0	0	0	0.0387643049095
99	2015	10949	141	126	126	Caen	Andy	Delort	0	92.8	31.9	21.6921707636	19.479476379	0	0	0	0	0	0	0	0.0883068543954
100	2015	10949	141	126	126	Caen	Ronny	Rodelin	0	87.6	66.6	143.24071183	20.72003861	0	0	0	0	0	0	0	0.0794915972421
101	2015	10949	141	126	126	Caen	Andy	Delort	0	90.9	42.1	49.037710621	12.0507261192	1	1	0	0	0	0	0	0.102890707121
102	2015	10949	141	126	126	Caen	Alaeddine	Yahia	0	91.3	45.0	60.1134730596	10.0344406919	1	1	0	0	0	0	0	0.137549848378
103	2015	10949	141	126	126	Caen	Ronny	Rodelin	0	81.3	48.6	85.7184637649	18.7523331882	0	1	0	0	0	0	0	0.102074352949
104	2015	10949	141	126	126	Caen	Ronny	Rodelin	0	95.6	43.4	33.690067526	7.93221280602	1	1	1	0	0	0	0	0.106321141372
105	2015	10949	141	126	126	Caen	Vincent	Bessat	0	85.2	69.8	143.222813891	24.7200323624	0	0	0	0	0	0	0	0.0435915436674
106	2015	10949	141	126	126	Caen	Andy	Delort	0	82.1	42.1	66.1861764404	19.5657864652	1	0	0	0	1	0	0	0.0337532696033
107	2015	10949	141	126	126	Caen	Andy	Delort	0	95.3	35.0	17.3975128856	15.7190966662	0	1	1	0	0	0	0	0.0872655961178
108	2015	10949	141	126	126	Caen	Julien	Féret	1	88.7	45.4	67.8497620716	12.2004098292	0	0	0	0	0	0	0	0.242335386584
109	2015	10949	141	126	141	Reims	Odaïr	Fortes	0	76.6	69.9	130.378748598	30.7175845405	0	0	0	0	0	0	0	0.0170350974509
110	2015	10949	141	126	141	Reims	Odaïr	Fortes	0	70.3	44.0	78.578813725	30.3	0	0	0	0	0	0	0	0.0175649660848
111	2015	10949	141	126	141	Reims	Odaïr	Fortes	0	84.8	56.8	114.102234501	16.6517266372	0	1	0	0	0	0	0	0.139515579483
112	2015	10949	141	126	141	Reims	Grejohn	Kyei	0	88.7	49.5	87.4664411116	11.3110565377	1	1	0	0	0	0	0	0.117018393281
113	2015	10949	141	126	141	Reims	Antoine	Devaux	0	77.3	64.0	121.663798744	26.6700206224	0	0	0	0	0	0	0	0.0318409577902
114	2015	10949	141	126	141	Reims	Nicolas	de Preville	0	72.6	81.2	138.710231215	41.5234873295	0	0	0	0	0	0	0	0.00309175263908
115	2015	10949	141	126	141	Reims	Nicolas	de Preville	0	74.9	68.9	126.979310204	31.4200572883	0	0	0	0	0	0	0	0.0152192715628
116	2015	10949	141	126	141	Reims	Theoson	Siebatcheu	0	87.0	38.2	47.7702157972	17.5567650779	0	0	0	0	0	0	0	0.11821725146
117	2015	10949	141	126	141	Reims	Antoine	Devaux	0	85.6	44.6	69.4439547804	15.3792067416	0	0	0	0	0	0	0	0.161560118902
118	2015	10949	141	126	141	Reims	Nicolas	de Preville	0	85.7	51.3	95.1944289077	14.3589693223	1	1	0	0	0	0	0	0.075675974907
119	2015	10949	141	126	141	Reims	Alexis	Peuget	0	69.5	38.0	68.5232090205	32.7757532331	0	0	0	0	0	0	0	0.0118144004704
120	2015	10949	141	126	141	Reims	Frédéric	Bulot	0	79.7	36.2	55.7920186302	24.5464865103	0	0	0	0	0	0	0	0.0422659640304
