	start	game_id	sqw_home_team_id	sqw_away_team_id	team_id	short_name	first_name	last_name	goal	start_x	start_y	degree	distance	shot_headed	crosses	corner	pass_throw_in	pass_long_ball	pass_through_ball	pass_headed	predict
121	2015	10951	128	150	150	GFC Ajaccio	Jacques	Zoua Daogari	0	73.4	56.4	103.528315466	27.3590935522	0	0	0	0	0	0	0	0.0282728696479
122	2015	10951	128	150	150	GFC Ajaccio	Khalid	Boutaib	0	85.6	49.7	88.806510576	14.403124661	1	1	0	0	0	0	0	0.0748798148594
123	2015	10951	128	150	150	GFC Ajaccio	Damjan	Djokovic	0	74.8	30.1	51.7024656796	32.1099672999	0	0	0	0	0	0	0	0.0129742713046
124	2015	10951	128	150	150	GFC Ajaccio	Kévin	Mayi	0	84.4	37.0	50.1944289077	20.3066491574	1	0	0	0	0	0	0	0.0297803333611
125	2015	10951	128	150	128	St Etienne	Kévin	Monnet-Paquet	0	89.0	73.2	154.632595538	25.6756694168	0	0	0	0	0	0	0	0.0379365810464
126	2015	10951	128	150	128	St Etienne	Romain	Hamouma	0	78.6	41.7	68.8011938062	22.9532132827	0	0	0	0	0	0	0	0.0543143406228
127	2015	10951	128	150	128	St Etienne	Vincent	Pajot	0	67.7	23.4	50.5275401517	41.8431595365	0	0	0	1	0	0	0	0.0027662333507
128	2015	10951	128	150	128	St Etienne	Robert	Beric	1	95.8	47.5	59.2372804658	4.88773976394	0	1	1	0	0	0	0	0.357008113279
129	2015	10951	128	150	128	St Etienne	Benoit	Assou-Ekotto	0	77.9	63.9	122.168220957	26.1078532247	0	1	1	0	0	0	0	0.0191654251333
130	2015	10951	128	150	128	St Etienne	Kévin	Monnet-Paquet	1	81.2	34.2	49.9554489401	24.5576871875	0	0	0	0	0	0	0	0.0420320371031
131	2015	10951	128	150	128	St Etienne	Robert	Beric	0	79.3	64.5	125.010592574	25.2733060758	0	0	0	0	0	0	0	0.0395738387858
132	2015	10951	128	150	128	St Etienne	Valentin	Eysseric	0	76.9	43.9	75.2076124804	23.891839611	0	0	0	0	0	0	0	0.0473049436552
133	2015	10951	128	150	128	St Etienne	Nolan	Roux	0	79.1	60.9	117.543441866	23.571593073	0	0	0	0	0	0	0	0.0510539698321
134	2015	10951	128	150	128	St Etienne	Nolan	Roux	0	81.8	63.9	127.370284745	22.9008733458	0	0	0	0	0	0	0	0.0568626965241
135	2015	10951	128	150	128	St Etienne	Valentin	Eysseric	0	75.3	63.1	117.939885958	27.9588984046	0	0	0	0	0	0	0	0.0260052392151
136	2015	10951	128	150	128	St Etienne	Kévin	Monnet-Paquet	0	86.0	69.6	144.462322208	24.0865107477	0	0	0	0	0	0	0	0.0480504450567
137	2015	10951	128	150	128	St Etienne	Kévin	Monnet-Paquet	0	86.4	63.3	134.361040101	19.0223552695	0	0	0	0	0	0	0	0.10118310144
138	2015	10952	140	149	149	Angers	Gilles	Sunu	0	78.5	65.1	125.081349374	26.2727996224	0	0	0	0	0	0	0	0.0339332250858
139	2015	10952	140	149	149	Angers	Arnold	Bouka Moutou	0	76.4	57.0	106.520892189	24.6162547923	0	0	0	0	0	0	0	0.0432342357574
140	2015	10952	140	149	149	Angers	Abdoul	Camara	0	78.5	62.7	120.57024775	24.9707829273	0	0	0	0	0	0	0	0.0413313245096
141	2015	10952	140	149	149	Angers	Cheikh	Ndoye	0	75.2	39.5	67.0528276755	26.9312086621	0	0	0	0	0	0	1	0.0294879540833
142	2015	10952	140	149	149	Angers	Cheikh	Ndoye	0	89.2	41.7	52.4570551402	13.620939762	1	1	0	0	0	0	0	0.0821098426517
143	2015	10952	140	149	149	Angers	Abdoul	Camara	1	85.6	40.5	56.5862765346	17.2513767567	0	0	0	0	0	0	0	0.124054389185
144	2015	10952	140	149	149	Angers	Cheikh	Ndoye	1	89.7	57.0	124.20048413	12.4535135604	1	1	0	0	0	0	0	0.101717475365
145	2015	10952	140	149	140	Toulouse	Étienne	Didot	0	82.0	76.0	145.304846469	31.6227766017	0	0	1	0	0	0	0	0.00815869519262
146	2015	10952	140	149	140	Toulouse	Óscar	Trejo	0	89.0	30.7	29.6808994369	22.2146348158	0	1	0	0	0	0	0	0.0591910227517
147	2015	10952	140	149	140	Toulouse	Óscar	Trejo	0	81.1	42.9	69.4107398395	20.1896012838	0	1	0	0	0	0	1	0.0820215472031
148	2015	10952	140	149	140	Toulouse	Marcel	Tisserand	0	71.4	35.0	62.32408954	32.2948912369	0	0	0	0	0	0	0	0.0126923411141
149	2015	10952	140	149	140	Toulouse	Tongo	Doumbia	0	73.6	49.3	88.4811496026	26.4092786725	0	0	0	0	0	0	0	0.0324283729738
150	2015	10952	140	149	140	Toulouse	Wissam	Ben Yedder	0	90.2	46.6	70.8663567941	10.3730419839	0	0	0	0	0	0	0	0.300291547819
151	2015	10952	140	149	140	Toulouse	Adrien	Regattin	0	85.1	39.7	55.3448574815	18.113530854	0	0	0	0	0	0	0	0.109762185674
152	2015	10952	140	149	140	Toulouse	Aleksandar	Pesic	0	89.3	53.6	108.595440783	11.2893755363	1	1	0	0	0	0	0	0.118887084418
153	2015	10952	140	149	140	Toulouse	Steeve	Yago	0	89.4	65.0	144.752424942	18.3673623583	0	0	1	0	0	0	0	0.0639727828183
154	2015	10952	140	149	140	Toulouse	Martin	Braithwaite	0	92.0	65.0	151.927513064	17.0	0	0	0	0	0	0	0	0.135989787748
155	2015	10952	140	149	140	Toulouse	Adrien	Regattin	0	90.8	74.8	159.646770852	26.4514649878	0	0	0	0	0	0	0	0.0337753772293
156	2015	10952	140	149	140	Toulouse	Adrien	Regattin	0	80.3	80.3	146.969486373	36.1411123238	0	0	0	1	0	0	0	0.00731583886799
157	2015	10952	140	149	140	Toulouse	Martin	Braithwaite	0	89.0	41.5	52.3057595333	13.9014387745	0	1	0	0	0	0	0	0.194295249931
158	2015	10952	140	149	140	Toulouse	Martin	Braithwaite	0	78.6	62.6	120.4889405	24.8338478694	0	0	0	0	0	0	0	0.0422046374493
159	2015	10952	140	149	140	Toulouse	Óscar	Trejo	0	73.3	37.4	64.7369014955	29.5237192779	0	0	0	0	0	0	0	0.0196543245316
160	2015	10952	140	149	140	Toulouse	Martin	Braithwaite	0	88.7	66.7	145.915882432	20.1638290015	0	0	0	0	0	0	0	0.0863862202385
161	2015	10952	140	149	140	Toulouse	Óscar	Trejo	1	92.2	55.2	123.690067526	9.37443331621	1	1	0	0	0	0	0	0.156207005849
162	2015	10952	140	149	140	Toulouse	Étienne	Didot	0	73.0	43.2	75.8639382019	27.8431320077	0	0	0	0	0	0	0	0.0257437106421
163	2015	10952	140	149	140	Toulouse	Marcel	Tisserand	0	86.0	50.3	91.2275788321	14.0032139168	1	0	0	0	0	0	0	0.0795491352896
164	2015	10952	140	149	140	Toulouse	Tongo	Doumbia	0	89.0	44.0	61.389540334	12.5299640861	1	1	0	0	0	0	0	0.0967737250479
165	2015	10952	140	149	140	Toulouse	Martin	Braithwaite	0	71.4	31.1	56.5417102531	34.2807526172	0	0	0	0	0	0	0	0.00923744357658
166	2015	10946	124	134	134	Lorient	Didier Ibrahim	Ndong	0	85.2	54.2	105.843082118	15.3844076909	1	1	0	0	0	0	0	0.0654292321414
167	2015	10946	124	134	134	Lorient	Benjamin	Moukandjo	0	78.5	67.1	128.496944055	27.4710756979	0	0	0	0	0	0	0	0.0282520616619
168	2015	10946	124	134	134	Lorient	Romain	Philippoteaux	0	88.5	71.3	151.635119158	24.2061975535	0	1	0	0	0	0	0	0.0474050965483
169	2015	10946	124	134	134	Lorient	Lamine	Koné	0	92.8	45.4	57.4259428654	8.54400374532	1	1	1	0	0	0	0	0.098826252655
170	2015	10946	124	134	134	Lorient	Yann	Jouffre	0	92.6	67.6	157.195459529	19.0924068677	0	0	0	0	0	0	0	0.10159096419
171	2015	10946	124	134	134	Lorient	Benjamin	Moukandjo	1	87.9	43.3	61.0258674484	13.8311243216	0	0	0	0	0	0	0	0.197004634091
172	2015	10946	124	134	124	Marseille	Javier	Manquillo	0	86.3	35.6	43.5729981325	19.8758647611	0	1	0	0	0	0	0	0.0844938319585
173	2015	10946	124	134	124	Marseille	Lucas	Ocampos	0	86.6	73.2	149.98986236	26.7917897872	0	0	0	0	0	0	0	0.0318404190117
174	2015	10946	124	134	124	Marseille	Rémy	Cabella	0	86.4	56.2	114.50740523	14.9465715132	0	1	0	0	0	0	0	0.175573906412
175	2015	10946	124	134	124	Marseille	Romain	Alessandrini	0	75.2	48.3	86.0786011123	24.858197843	0	0	0	0	0	0	0	0.0411068374846
176	2015	10946	124	134	124	Marseille	Rémy	Cabella	0	86.6	63.8	135.842524261	19.2353840617	0	1	0	0	0	0	0	0.0982196835192
177	2015	10946	124	134	124	Marseille	Romain	Alessandrini	0	81.0	47.6	82.8007663616	19.1509790872	0	0	0	0	0	0	0	0.0962090175203
178	2015	10946	124	134	124	Marseille	Lucas	Ocampos	0	79.5	69.3	133.27301225	28.1556388668	0	0	0	0	0	0	0	0.0254808257382
179	2015	10946	124	134	124	Marseille	Michy	Batshuayi	0	89.7	46.8	72.7410457071	10.7856385995	1	1	1	0	0	0	0	0.0718943826796
180	2015	10946	124	134	124	Marseille	Rémy	Cabella	0	90.9	62.8	144.589551709	15.7050947148	1	1	1	0	0	0	0	0.0357577709784
181	2015	10946	124	134	124	Marseille	Romain	Alessandrini	0	78.8	38.7	61.9415423928	24.0235301319	0	0	0	0	0	0	0	0.0459649412694
182	2015	10946	124	134	124	Marseille	Romain	Alessandrini	0	86.1	30.7	35.7617070687	23.7844487008	0	0	0	0	0	0	0	0.0468603449911
183	2015	10946	124	134	124	Marseille	Jacques-Alaixys	Romao	0	88.7	58.7	127.593087872	14.2611359996	1	1	0	0	0	0	0	0.0783671927288
184	2015	10946	124	134	124	Marseille	Nicolas	N'Koulou	0	85.9	53.2	102.786701449	14.4585614775	1	1	0	0	0	0	0	0.0749308247852
185	2015	10946	124	134	124	Marseille	Nicolas	N'Koulou	0	89.2	54.0	110.32313683	11.5169440391	1	1	1	0	0	0	0	0.0660511251463
186	2015	10946	124	134	124	Marseille	Michy	Batshuayi	0	80.0	68.9	133.380242503	27.5174490097	0	0	0	0	0	0	0	0.0281408716559
187	2015	10946	124	134	124	Marseille	Benjamin	Mendy	0	74.8	63.0	117.287987946	28.3555990944	0	0	0	0	0	0	0	0.0244366345663
188	2015	10946	124	134	124	Marseille	Rémy	Cabella	0	78.9	42.3	69.9515122442	22.4610774452	0	0	0	0	0	0	0	0.0585406642087
189	2015	10946	124	134	124	Marseille	Michy	Batshuayi	0	84.4	42.9	65.5283794663	17.139719951	0	0	0	0	0	0	0	0.126683076218
190	2015	10946	124	134	124	Marseille	Lucas	Ocampos	0	85.2	76.1	150.444603848	30.0041663774	0	0	0	0	0	0	0	0.0193114962509
191	2015	10946	124	134	124	Marseille	Lucas	Ocampos	0	85.1	66.5	137.917007287	22.231958978	0	1	0	0	0	0	0	0.0633004264297
192	2015	10944	136	135	136	Bordeaux	Henri	Saivet	0	76.2	50.9	92.1656152529	23.8170107276	0	0	0	0	0	0	0	0.0483795271644
193	2015	10944	136	135	136	Bordeaux	Jaroslav	Plasil	0	80.0	30.5	45.7252242991	27.9329554469	0	0	0	0	0	0	0	0.0248795661756
194	2015	10944	136	135	136	Bordeaux	Thomas	Touré	0	88.0	38.4	45.9710219311	16.690116836	0	0	0	0	0	0	0	0.133287209405
195	2015	10944	136	135	136	Bordeaux	Thomas	Touré	0	82.9	33.8	46.548157699	23.5552541909	0	0	0	0	0	0	0	0.0488660266627
196	2015	10944	136	135	136	Bordeaux	Cheick	Diabaté	0	87.9	66.0	142.90160594	20.0601595208	0	0	0	0	0	0	0	0.0875370062252
197	2015	10944	136	135	136	Bordeaux	Nicolas	Maurice-Belay	0	92.6	42.9	46.1852608186	10.2552425617	1	0	0	1	0	0	0	0.132317326673
198	2015	10944	136	135	136	Bordeaux	Adam	Ounas	0	74.0	24.2	45.2212181267	36.6284042786	0	0	0	0	0	0	0	0.00631786664542
199	2015	10944	136	135	136	Bordeaux	Henri	Saivet	0	72.2	36.3	63.7656567204	30.9924184277	0	0	0	0	0	0	0	0.0155976857664
200	2015	10944	136	135	136	Bordeaux	Cheick	Diabaté	0	88.9	46.2	71.1017530847	11.7324336776	1	1	1	0	0	0	0	0.0623664803766
201	2015	10944	136	135	136	Bordeaux	Pablo	Nascimento de Castro	0	90.2	46.0	67.7965214679	10.5848948979	1	1	1	0	0	0	0	0.0738315803314
202	2015	10944	136	135	136	Bordeaux	Nicolas	Maurice-Belay	0	77.1	63.8	121.074011264	26.7366789261	0	1	0	0	0	0	0	0.031501954247
203	2015	10944	136	135	136	Bordeaux	Adam	Ounas	0	81.0	28.7	41.7335609624	28.5427749177	0	0	0	0	0	0	0	0.0225617924974
204	2015	10944	136	135	136	Bordeaux	Adam	Ounas	0	88.6	45.4	68.0254920085	12.2930874885	0	1	0	0	0	0	0	0.23964920876
205	2015	10944	136	135	136	Bordeaux	Henri	Saivet	0	87.1	64.6	138.53741943	19.4825563004	1	1	0	0	0	0	0	0.0358673813867
206	2015	10944	136	135	136	Bordeaux	Jaroslav	Plasil	0	70.8	35.8	64.0662817226	32.4696781629	0	0	0	0	0	0	0	0.0123617274732
207	2015	10944	136	135	136	Bordeaux	Frederic	Guilbert	0	74.4	39.1	66.9366045623	27.8239105806	0	1	1	0	0	0	0	0.0141004295332
208	2015	10944	136	135	135	Montpellier	Paul	Lasne	0	87.2	31.5	34.6790456375	22.4964441635	1	0	0	0	0	0	0	0.020955833708
209	2015	10944	136	135	135	Montpellier	William	Remy	0	72.3	39.7	69.6027941583	29.5530032315	0	0	0	0	0	0	0	0.0196285298979
210	2015	10944	136	135	135	Montpellier	Rodrigue Casimir	Ninga	0	91.2	52.8	107.65012422	9.23471710449	1	1	1	0	0	0	1	0.0922706155307
211	2015	10944	136	135	135	Montpellier	Quentin	Cornette	0	83.8	55.8	109.698621375	17.2069753298	0	0	0	0	0	0	0	0.128863298583
212	2015	10944	136	135	135	Montpellier	Rodrigue Casimir	Ninga	0	80.0	49.1	87.4234281697	20.0202397588	0	0	0	0	0	0	0	0.0850387007059
213	2015	10944	136	135	135	Montpellier	Ryad	Boudebouz	0	74.3	53.6	97.9739834503	25.9509152054	0	0	0	0	0	0	0	0.0350258677359
214	2015	10950	132	139	139	Nice	Mathieu	Bodmer	1	91.2	56.8	127.694240467	11.1211510196	0	1	1	0	0	0	0	0.176936220884
215	2015	10950	132	139	139	Nice	Wallyson	Teixiera Mallmann	0	92.2	64.2	151.220193696	16.2012345209	0	0	0	0	0	0	0	0.151629141188
216	2015	10950	132	139	139	Nice	Wallyson	Teixiera Mallmann	0	91.8	47.9	75.6354175503	8.46463230152	0	0	0	0	0	0	0	0.368710667718
217	2015	10950	132	139	139	Nice	Hatem	Ben Arfa	1	95.7	35.1	16.0976429638	15.5080624193	0	0	0	0	0	0	0	0.153962378177
218	2015	10950	132	139	139	Nice	Wallyson	Teixiera Mallmann	0	79.0	66.9	128.825786294	26.9557044056	0	0	0	0	0	0	0	0.0306091411822
219	2015	10950	132	139	139	Nice	Mahamane	Traoré	1	93.7	46.0	57.5876933816	7.46257328272	0	1	0	0	0	0	0	0.403705795642
220	2015	10950	132	139	139	Nice	Valère	Germain	0	94.8	52.1	111.991129917	5.60802995712	0	1	0	0	0	0	0	0.485894147777
221	2015	10950	132	139	139	Nice	Jean	Seri	0	77.9	62.0	118.501359615	25.14776332	0	1	0	0	0	0	0	0.0401706591073
222	2015	10950	132	139	139	Nice	Said	Benrahma	1	80.7	69.5	135.295336454	27.4361075956	0	0	1	0	0	0	0	0.0156966140053
223	2015	10950	132	139	139	Nice	Jérémy	Pied	0	80.7	24.4	37.0128687266	32.0600998127	0	1	0	0	0	0	0	0.0129472446648
224	2015	10950	132	139	139	Nice	Hatem	Ben Arfa	0	85.6	36.0	45.8069294551	20.083824337	0	0	0	0	0	0	0	0.082074479608
225	2015	10950	132	139	139	Nice	Wallyson	Teixiera Mallmann	0	86.7	28.0	31.1548691639	25.7077809233	0	0	0	0	0	0	0	0.0347898486549
226	2015	10950	132	139	132	Rennes	Pedro	Henrique	0	77.5	38.9	63.7413404452	25.0890414325	0	0	0	0	0	0	0	0.0390976105543
227	2015	10950	132	139	132	Rennes	Kamil	Grosicki	1	88.7	67.7	147.445103197	20.9995238041	0	0	0	0	0	0	0	0.0764886884998
228	2015	10950	132	139	132	Rennes	Pedro Filipe	Teodósio Mendes	0	87.5	61.3	132.113581456	16.8505192798	0	1	0	0	0	0	0	0.137202810527
229	2015	10950	132	139	132	Rennes	Kamil	Grosicki	0	90.7	66.4	150.443590982	18.8533816595	0	0	0	0	0	0	0	0.104694603019
230	2015	10950	132	139	132	Rennes	Kamil	Grosicki	0	87.1	68.1	144.52225501	22.2265606876	0	0	0	0	0	0	0	0.0636210508221
231	2015	10950	132	139	132	Rennes	Pedro Filipe	Teodósio Mendes	0	75.4	67.7	125.735476015	30.3059400118	0	0	0	0	0	0	0	0.0181152506596
232	2015	10950	132	139	132	Rennes	Pedro	Henrique	0	87.7	64.2	139.100981698	18.7864312737	1	0	0	0	1	0	0	0.0399329368445
233	2015	10950	132	139	132	Rennes	Ludovic	Baal	0	91.1	65.2	149.649904106	17.6139149538	1	1	1	0	0	0	0	0.0266993494644
234	2015	10950	132	139	132	Rennes	Abdoulaye	Doucouré	0	88.7	63.6	140.277406083	17.6819116614	1	1	0	0	0	0	0	0.0473113662899
235	2015	10950	132	139	132	Rennes	Giovanni	Sio	0	77.5	39.7	65.4027458409	24.7455046423	0	0	0	0	0	0	0	0.0412575477225
236	2015	10950	132	139	132	Rennes	Steven	Moreira	0	78.6	23.1	38.5036184197	34.3739727119	0	0	0	0	0	0	0	0.00899117850847
237	2015	10950	132	139	132	Rennes	Giovanni	Sio	0	92.8	77.1	165.121232271	28.0401497856	0	0	0	0	0	0	0	0.026500994563
238	2015	10950	132	139	132	Rennes	Abdoulaye	Doucouré	0	81.6	64.6	128.431235878	23.4887206974	0	1	0	0	0	0	0	0.052066715435
239	2015	10950	132	139	132	Rennes	Mehdi	Zeffane	0	75.4	73.4	133.567903816	33.9517304419	0	0	0	0	0	0	0	0.0102538715354
