start	name	goal	start_x	start_y	degree	distance	shot_headed	crosses	corner	pass_throw_in	pass_long_ball	pass_through_ball	pass_headed	predict	count	ratio
2015	Abdel Barrada	1	1072.1	698.2	1294.57374039	258.932094796	1	4	0	0	0	0	0	1.5963371563	13	0.12279516587
2015	Abdoul Camara	2	1332.8	817.5	1449.18855132	361.202628519	2	3	0	0	0	0	0	1.15833466413	16	0.0723959165081
2015	Abdoulaye Doucouré	1	690.2	391.2	666.882823379	140.481793845	4	5	0	0	0	0	0	0.794093553477	8	0.0992616941846
2015	Adam Ounas	0	243.6	98.3	154.980271098	77.4642666848	0	1	0	0	0	0	0	0.268528867903	3	0.0895096226344
2015	Adama Traore	0	378.0	220.8	385.576861267	135.769691261	0	4	1	0	0	0	0	0.255221665818	5	0.0510443331635
2015	Adrien Rabiot	0	255.9	143.1	225.956219462	47.5803949926	2	2	2	0	0	0	0	0.175787393738	3	0.0585957979128
2015	Adrien Regattin	1	1113.7	862.7	1621.54774873	383.834027838	1	4	1	1	0	0	0	0.484830460634	14	0.0346307471881
2015	Adrien Thomasson	2	919.2	473.9	806.935659075	212.101851735	1	6	0	0	0	0	1	1.71723226034	11	0.156112023668
2015	Adryan	0	294.8	190.6	346.078116874	116.69540747	0	0	0	0	0	0	1	0.0936512830588	4	0.0234128207647
2015	Aissa Mandi	0	158.9	96.7	199.932046993	46.4052299112	1	1	1	0	0	0	0	0.0639497910583	2	0.0319748955292
2015	Alaeddine Yahia	0	742.6	379.0	550.114814042	63.8575416338	6	7	4	0	0	0	0	1.5184813666	8	0.189810170826
2015	Alassane Pléa	2	1567.2	999.7	1880.5179971	418.436378076	2	3	1	0	0	0	0	1.77243324048	19	0.0932859600254
2015	Aldo Kalulu	1	95.6	63.0	161.301017196	13.7244307714	0	0	0	0	0	0	0	0.210939512931	1	0.210939512931
2015	Alejandro Bedoya	0	965.4	541.2	906.253565334	181.912157218	4	8	3	0	0	0	0	1.4474829007	11	0.131589354609
2015	Aleksandar Pesic	0	164.8	119.0	230.747735924	40.2274127883	1	1	0	0	0	0	0	0.141273860062	2	0.0706369300308
2015	Alexandre Coeff	0	212.9	107.2	199.60875073	102.920288268	0	2	2	0	0	0	0	0.0211574428287	3	0.00705248094289
2015	Alexandre Lacazette	1	1552.6	910.1	1586.66344338	304.725492036	4	5	1	0	0	1	0	2.33645018898	18	0.129802788276
2015	Alexandre Mendy	1	180.8	79.0	84.3751139219	28.4821799745	1	0	0	0	0	0	0	0.245128822279	2	0.12256441114
2015	Alexis Blin	0	75.2	51.1	92.5396804503	24.8243831746	0	0	0	0	0	0	0	0.0414962800372	1	0.0414962800372
2015	Alexis Peuget	0	297.5	199.4	364.126569585	132.551141805	0	1	0	0	0	0	0	0.047878349125	4	0.0119695872812
2015	Almamy Touré	1	182.8	96.5	157.026760456	17.6015914941	1	2	1	0	0	0	0	0.452109448938	2	0.226054724469
2015	Amos Youga	0	385.4	173.1	263.838989706	144.929003274	0	1	0	0	0	0	0	0.17642394873	5	0.035284789746
2015	Andre Biyogo Poko	0	1345.9	681.4	1095.24087662	342.23103083	3	8	3	0	0	0	0	1.20533657345	16	0.0753335358407
2015	Andre Zambo Anguissa	0	85.7	54.2	106.367845606	14.9040263016	0	1	0	0	0	0	0	0.175749399638	1	0.175749399638
2015	Andrea Raggi	1	167.9	119.0	243.233391577	37.4053000515	0	1	1	0	0	1	1	0.219547063914	2	0.109773531957
2015	Andy Delort	3	4454.4	2654.4	4715.0406408	1267.40467494	10	15	5	0	2	0	3	3.90654001951	54	0.0723433336945
2015	Anthony Martial	0	97.4	48.3	56.8214883406	3.1064449134	1	1	0	0	0	0	1	0.324922577423	1	0.324922577423
2015	Anthony Mounier	0	165.0	91.4	139.813363823	37.7754607766	0	1	0	0	0	0	0	0.266576516623	2	0.133288258311
2015	Antoine Devaux	0	429.2	290.3	569.581150868	90.7701796548	0	1	1	0	0	0	0	0.63099372139	5	0.126198744278
2015	Arnold Bouka Moutou	0	76.4	57.0	106.520892189	24.6162547923	0	0	0	0	0	0	0	0.0432342357574	1	0.0432342357574
2015	Arnold Mvuemba	0	142.1	96.8	174.931969618	58.6219314814	0	1	0	0	0	0	0	0.0436830129865	2	0.0218415064933
2015	Atila Turan	1	491.4	363.7	712.032277179	132.398573115	0	2	0	0	0	0	0	0.83470074852	6	0.13911679142
2015	Axel Ngando	0	169.2	95.3	181.348872183	37.0009219229	0	1	0	0	0	0	0	0.253986080355	2	0.126993040178
2015	Baptiste Guillaume	0	532.1	325.1	627.638262829	100.353501305	2	2	0	0	1	0	0	0.626859942026	6	0.104476657004
2015	Benjamin André	0	240.4	169.4	320.034652556	64.2280510813	0	1	0	0	0	0	0	0.22031033608	3	0.0734367786935
2015	Benjamin Angoua	0	176.5	100.8	190.755606499	27.0713395522	1	1	1	0	0	0	0	0.20724241347	2	0.103621206735
2015	Benjamin Corgnet	0	269.4	135.0	234.590534587	48.2800351978	1	1	0	0	0	0	0	0.384443839711	3	0.12814794657
2015	Benjamin Jeannot	2	1153.9	619.8	1041.65429811	301.981322987	1	2	0	0	0	0	1	1.48576308775	14	0.106125934839
2015	Benjamin Mendy	1	308.9	240.5	459.396927347	99.9736748406	1	2	1	0	0	0	0	0.1502980812	4	0.0375745203001
2015	Benjamin Moukandjo	4	1660.6	1006.4	1893.72863568	307.703783641	8	10	1	0	0	1	0	2.55636585086	19	0.134545571098
2015	Benjamin Nivet	0	1064.6	675.0	1221.68476552	261.603161897	1	3	0	0	0	0	1	1.30999559246	13	0.100768891727
2015	Benjamin Pavard	0	154.2	99.2	183.44999303	46.2099059247	0	1	0	0	0	0	0	0.181724764848	2	0.090862382424
2015	Benoit Assou-Ekotto	0	225.1	195.0	361.762250016	89.0561717897	0	1	1	0	0	0	0	0.0501190044103	3	0.0167063348034
2015	Bernardo Silva	2	1556.2	826.8	1377.33708591	331.608099089	3	5	0	0	0	0	0	2.12227930649	18	0.117904405916
2015	Billy Ketkeophomphone	1	975.2	597.0	1087.81592983	286.937165088	0	5	0	0	0	0	0	0.993368021997	12	0.0827806684997
2015	Birama Toure	0	387.5	203.6	353.896882026	135.392392543	0	3	2	0	0	0	0	0.130470897996	5	0.0260941795992
2015	Blaise Matuidi	2	418.4	291.9	601.675057181	100.801111214	0	2	0	0	0	0	0	0.508980403533	5	0.101796080707
2015	Bouna Sarr	0	269.2	147.8	299.155966967	41.5813252028	1	1	0	0	0	0	0	0.52244047607	3	0.174146825357
2015	Brandão	1	622.5	316.2	543.639968427	101.536233968	2	4	0	0	1	0	0	1.09711462284	7	0.156730660406
2015	Brayan Perea	0	175.7	75.4	86.7399611885	34.9143500964	0	0	0	0	0	0	0	0.254163679056	2	0.127081839528
2015	Bryan Dabo	0	693.0	436.6	799.537104632	154.0202488	5	5	4	0	0	0	0	0.413122234276	8	0.0516402792845
2015	Chaouki Ben Saada	0	497.6	305.1	597.75412047	156.932501948	0	1	0	0	0	0	0	0.269785971603	6	0.0449643286004
2015	Cheick Diabaté	0	630.0	369.8	665.174285254	101.662822908	4	3	1	0	0	0	0	0.792464270856	7	0.113209181551
2015	Cheikh M'Bengue	0	87.2	66.7	142.531023831	21.0411501587	0	0	0	0	0	0	0	0.0757837485044	1	0.0757837485044
2015	Cheikh Ndoye	3	1948.5	1058.5	1771.13763741	417.828859002	10	11	0	0	0	0	3	2.26850769621	23	0.0986307694006
2015	Chris Mavinga	0	268.2	183.2	384.765718048	49.3408961422	1	1	1	0	0	0	0	0.282639694128	3	0.094213231376
2015	Christophe Jallet	0	527.2	215.3	258.721566511	113.790023293	1	5	2	0	0	0	0	0.580706009557	6	0.0967843349261
2015	Christophe Kerbrat	0	182.3	114.9	244.825563661	31.5964194563	1	2	2	0	0	0	0	0.115668718308	2	0.0578343591541
2015	Christopher Maboulou	0	180.6	134.5	303.870110702	40.0054190893	1	1	0	0	0	1	0	0.109714976773	2	0.0548574883864
2015	Claudio Beauvue	3	2696.6	1421.0	2438.51964711	657.98421239	11	10	6	0	0	1	0	2.45052263903	32	0.0765788324697
2015	Clément Chantôme	0	547.0	334.3	576.071363061	169.124742002	0	3	2	0	0	0	0	0.480376420334	7	0.0686252029048
2015	Corentin Jean	1	2104.0	1097.1	1827.54913429	570.370060584	2	6	0	0	1	0	0	1.7075903736	25	0.0683036149438
2015	Corentin Tolisso	1	1373.1	900.7	1645.47112444	390.378279984	3	7	5	0	0	0	0	0.960837300096	17	0.0565198411821
2015	Cédric Yambéré	0	94.3	52.1	110.224859431	6.07453701939	1	1	1	0	0	0	0	0.144354160186	1	0.144354160186
2015	Damien Da Silva	1	447.6	231.8	376.661062802	58.3290549226	3	1	1	0	0	0	0	0.898749169129	5	0.179749833826
2015	Damjan Djokovic	1	1252.2	838.4	1573.82318733	430.948126388	1	3	1	0	0	0	0	0.997541573776	16	0.062346348361
2015	Daniel Congré	1	357.3	178.0	230.300919854	49.2848575809	2	3	2	0	0	0	0	0.566365155142	4	0.141591288785
2015	David Ducourtioux	0	634.5	351.2	635.392064189	295.649343944	0	1	1	0	1	0	0	0.139851202939	9	0.0155390225488
2015	David Luiz	0	324.9	218.0	392.142997645	78.7085890042	2	2	1	0	0	0	0	0.28857891312	4	0.0721447282799
2015	David Ngog	1	527.7	315.2	540.541708425	103.765386487	1	1	0	0	0	0	0	0.885640774746	6	0.147606795791
2015	Didier Bouanga	1	594.0	376.4	643.630706337	176.408174341	0	2	0	0	1	0	0	0.454363732791	7	0.0649091046844
2015	Didier Ibrahim Ndong	1	874.4	510.0	902.462076146	242.9484363	1	7	4	0	0	0	1	0.830969151343	11	0.0755426501221
2015	Diego Rolan	1	782.4	358.8	556.566557986	169.522256337	1	3	0	0	0	1	1	1.03379424226	9	0.114866026918
2015	Djamel Bakar	0	326.2	219.1	420.733346535	93.379391428	1	2	0	0	0	0	0	0.166968226937	4	0.0417420567343
2015	Djibril Sidibe	1	1097.8	782.6	1513.93364694	287.553768129	3	2	1	0	1	0	0	0.709358409496	13	0.0545660314997
2015	Dorian Leveque	0	173.8	147.1	301.51331359	54.013416386	0	2	0	0	0	0	0	0.0625149420201	2	0.03125747101
2015	Edinson Cavani	6	2430.4	1488.0	2773.89292785	469.730488164	9	10	0	0	2	2	1	3.65699708738	28	0.130607038835
2015	Emiliano Sala	0	943.0	536.5	927.494422222	201.257097569	3	6	3	0	0	0	0	1.26794489607	11	0.115267717825
2015	Emmanuel Imorou	1	94.9	57.9	147.154941697	9.40319094776	0	1	0	0	0	0	0	0.345558263895	1	0.345558263895
2015	Enzo Crivelli	1	604.6	343.7	613.872710139	111.831667241	2	3	2	0	1	0	0	1.10844673774	7	0.158349533963
2015	Ermir Lenjani	1	167.8	136.9	284.850910296	49.7973176923	0	0	0	0	0	0	0	0.148497624459	2	0.0742488122294
2015	Ezequiel Lavezzi	1	598.0	407.6	826.722936743	135.672378948	0	2	0	0	0	0	0	0.870441095411	7	0.124348727916
2015	Fabien Camus	1	772.0	472.8	857.449832605	286.615400322	0	1	1	0	0	0	0	0.314975334872	10	0.0314975334872
2015	Fabien Lemoine	0	318.0	144.5	219.779705185	110.094944209	0	2	2	0	1	0	0	0.0946150043325	4	0.0236537510831
2015	Fabinho	0	164.5	73.8	90.8743569575	51.0559820002	0	2	0	0	0	0	0	0.102032655363	2	0.0510163276813
2015	Fallou Diagne	1	255.6	142.2	291.518125666	53.7791021282	2	3	1	0	0	0	0	0.245644322183	3	0.0818814407275
2015	Fares Bahlouli	0	71.8	26.6	50.3145456699	36.644235563	0	0	0	0	0	0	0	0.00632393185678	1	0.00632393185678
2015	Ferebory Dore	0	948.9	561.2	1053.10223008	191.592379195	1	3	1	0	1	0	1	1.35736667967	11	0.123396970879
2015	Florent Balmont	0	530.8	303.0	516.958842901	207.868783379	0	2	1	0	0	0	0	0.1400708436	7	0.0200101205143
2015	Florentin Pogba	0	252.4	173.0	364.998925364	58.7760116793	1	2	1	0	0	0	0	0.189949328051	3	0.0633164426837
2015	Florian Marange	0	91.2	39.5	39.9662130438	13.7	1	1	1	0	1	0	0	0.0453891130394	1	0.0453891130394
2015	Florian Thauvin	0	163.4	120.8	234.960977183	47.0862489027	0	0	0	0	0	0	0	0.105499561863	2	0.0527497809316
2015	Floyd Ayité	2	1769.7	983.6	1609.06152219	449.959798014	1	7	2	0	0	0	1	1.8013972871	21	0.0857808231955
2015	Francois Bellugou	0	74.9	26.2	46.5228419911	34.5897383627	0	0	0	0	0	0	0	0.00873670107851	1	0.00873670107851
2015	Francois Clerc	0	168.4	55.2	70.3921333581	54.8243271239	0	0	0	0	0	0	0	0.0535899056803	2	0.0267949528402
2015	Francois Kamano	1	847.0	512.0	928.885237632	225.37918474	1	2	2	0	1	0	2	0.819022569625	10	0.0819022569625
2015	Frederic Guilbert	0	391.5	206.0	358.123942719	130.672615619	0	2	2	0	0	0	0	0.188204470328	5	0.0376408940656
2015	Frédéric Bulot	1	726.8	389.0	696.7007976	240.032827215	0	2	0	0	0	0	0	0.388759130306	9	0.0431954589229
2015	Fábio Coentrão	1	179.1	118.7	257.199782673	29.2760691101	0	2	1	0	0	0	0	0.330340540983	2	0.165170270491
2015	Gaël Danic	2	680.0	335.1	561.888852935	166.68818201	0	3	1	0	1	0	0	0.705765774301	8	0.0882207217876
2015	Gaëtan Charbonnier	1	179.8	134.0	175.623451875	59.3705372862	0	1	1	0	0	0	0	0.261564914607	2	0.130782457303
2015	Georges-Kévin Nkoudou Mbida	0	571.9	361.4	633.186958028	161.783850393	0	1	0	0	0	1	0	0.463230892613	7	0.0661758418019
2015	Gilles Cioni	0	149.8	63.8	108.932309683	61.9034515484	0	1	0	0	0	0	0	0.0504963265874	2	0.0252481632937
2015	Gilles Sunu	1	809.3	521.4	964.668775196	249.094112426	1	1	1	0	0	0	0	0.537788561455	10	0.0537788561455
2015	Giovanni Sio	4	2546.4	1384.0	2466.83430736	494.288555103	11	16	2	1	0	0	0	3.58640260358	29	0.123669055296
2015	Goran Karanoviç	0	167.6	60.5	78.4558557068	51.0992927746	0	1	0	0	0	0	0	0.078252330827	2	0.0391261654135
2015	Grejohn Kyei	1	706.7	372.9	538.399135624	110.921224496	4	4	2	0	0	0	0	1.14848347067	8	0.143560433833
2015	Grégory Pujol	2	1191.6	622.0	1030.52045467	269.09080083	3	4	1	0	1	0	1	1.47567350372	14	0.105405250265
2015	Guido Carrillo	0	1183.6	697.7	1336.54382834	155.923089757	4	6	2	0	0	0	1	2.67539687439	13	0.205799759569
2015	Hamari Traore	1	307.1	116.7	189.116437844	126.531110168	0	2	1	0	0	0	0	0.0728064734891	4	0.0182016183723
2015	Hatem Ben Arfa	6	2049.6	1268.4	2304.60027628	598.058048819	0	2	2	0	0	0	0	1.92882035003	25	0.0771528140013
2015	Henri Bedimo	0	209.0	177.3	319.901491562	99.6881227891	0	2	2	0	0	0	0	0.0280507129739	3	0.00935023765797
2015	Henri Bienvenu	0	344.5	208.0	389.059659557	77.4081479529	1	1	0	0	0	0	0	0.504674968896	4	0.126168742224
2015	Henri Saivet	1	1213.7	782.6	1494.97597334	347.467949195	4	7	3	0	0	0	0	0.618600297239	15	0.0412400198159
2015	Herve Bazile	0	739.8	449.4	877.240521516	249.871500109	0	0	0	0	0	1	0	0.745584868029	9	0.0828427631143
2015	Hilton	0	891.3	424.0	621.638663002	158.083423647	9	6	4	0	0	0	0	0.580787963182	10	0.0580787963182
2015	Ibrahim Amadou	0	242.9	168.9	287.240352249	64.2623089615	1	2	0	0	0	0	0	0.298768829664	3	0.0995896098879
2015	Isaac Thelin	0	335.2	192.7	280.402076495	70.7906501204	1	1	1	0	0	0	0	0.470375336642	4	0.11759383416
2015	Ismael Diomande	0	213.6	120.5	217.829179681	92.0336836835	0	0	0	0	0	0	0	0.0763510759631	3	0.0254503586544
2015	Ismael Traoré	0	458.6	245.6	435.91897868	49.0672289335	4	5	3	0	0	0	0	0.638464513206	5	0.127692902641
2015	Issiaga Sylla	0	495.0	274.8	541.431957021	144.87512498	0	3	2	0	0	0	1	0.458584508721	6	0.0764307514535
2015	Issiar Dia	0	335.2	183.6	298.869460596	105.821574189	0	1	0	0	0	1	1	0.156898590512	4	0.0392246476281
2015	Ivan Cavaleiro	0	667.2	516.0	1054.20823739	199.115077351	1	2	0	1	0	0	0	0.404062690802	8	0.0505078363502
2015	Jaba Kankava	0	153.7	116.8	217.587665014	56.2951345433	0	0	0	0	0	0	1	0.0506729180669	2	0.0253364590334
2015	Jacques Zoua	0	948.6	558.2	974.86676684	295.231203738	1	4	0	0	0	0	1	0.66841171687	12	0.0557009764059
2015	Jacques-Alaixys Romao	0	180.7	95.9	159.59847108	29.3555058109	2	2	1	0	0	0	0	0.114832154546	2	0.0574160772728
2015	Jaroslav Plasil	2	570.7	316.5	646.421896499	172.009406763	1	1	1	0	0	0	1	0.435609039526	7	0.0622298627894
2015	Javier Manquillo	0	181.7	77.5	73.1652944918	29.1909063605	1	1	0	0	1	0	0	0.233577901932	2	0.116788950966
2015	Javier Pastore	1	909.4	513.9	894.13125524	227.487625158	1	4	2	0	0	1	1	1.0840618698	11	0.0985510790725
2015	Jean Deza	0	306.4	268.0	498.164351264	123.80685104	0	0	0	0	0	0	0	0.155161583589	4	0.0387903958973
2015	Jean Seri	1	877.7	634.8	1178.14758739	279.904573671	1	3	0	0	0	0	0	0.573098064861	11	0.0520998240783
2015	Jean-Armel Kana-Biyik	1	265.5	185.3	378.435321304	55.5153935427	0	3	3	0	0	0	0	0.232608056341	3	0.0775360187802
2015	Jean-Christophe Bahebeck	0	788.5	552.0	1151.4721338	167.571605635	3	3	1	0	0	0	0	1.204388858	9	0.133820984222
2015	Jean-Daniel Akpa-Akpro	0	310.1	201.8	361.42623617	102.650996364	0	4	1	0	0	0	0	0.146911300852	4	0.036727825213
2015	Jean-Kevin Augustin	0	278.4	118.0	150.797859804	45.4083333743	1	1	0	0	0	2	0	0.389553258709	3	0.129851086236
2015	Jeff Louis	1	626.8	444.4	757.154744324	196.048449167	2	4	0	0	0	0	0	0.743149808901	8	0.0928937261126
2015	Jeremie Boga	0	246.0	153.2	287.230757593	54.7047482279	1	1	0	0	0	0	0	0.262714330174	3	0.0875714433915
2015	Jerome Le Moigne	0	248.5	156.7	322.206806693	59.8421479368	1	3	1	0	1	0	0	0.197684943852	3	0.0658949812839
2015	Jessy Pi	1	1159.7	690.0	1214.11689696	377.242291956	0	8	3	0	0	0	0	0.847917905851	15	0.0565278603901
2015	Jimmy Briand	2	1770.1	969.7	1692.69929999	321.962594796	3	8	3	0	0	1	2	2.74223731154	20	0.137111865577
2015	Jimmy Cabot	0	94.5	30.3	15.5990858028	20.4533615819	0	0	0	0	0	0	0	0.076262017346	1	0.076262017346
2015	Johan Audel	0	1178.7	602.4	1080.47748329	209.369050573	4	7	1	0	0	0	2	1.72356604348	13	0.132582003345
2015	John Tshibumbu Lungeny	0	348.2	210.9	346.189262548	63.3239802081	3	2	2	0	1	0	0	0.301380056978	4	0.0753450142444
2015	Jonas Martin	1	680.4	496.2	996.743382944	177.610569574	1	2	0	0	0	1	0	0.613558810951	8	0.0766948513688
2015	Jonathan Bamba	1	666.4	332.5	539.378439005	160.13470207	1	1	0	0	0	0	0	0.830620444915	8	0.103827555614
2015	Jonathan Brison	0	70.8	47.9	85.8864952789	29.2754163079	0	0	0	0	0	0	0	0.0207259051862	1	0.0207259051862
2015	Jonathan Delaplace	0	578.5	376.2	692.205348017	140.456401552	1	3	0	0	0	0	0	0.652055822986	7	0.0931508318551
2015	Jonathan Pereira	0	89.2	39.9	46.9182803251	14.7868184543	0	1	1	0	0	0	0	0.101716804956	1	0.101716804956
2015	Jordan Adeoti	0	338.7	222.9	415.14665667	75.041367216	1	3	3	0	0	0	2	0.354596274893	4	0.0886490687233
2015	Jordan Ferri	0	614.2	377.7	678.405101437	202.26413838	0	4	2	0	0	0	2	0.41868958521	8	0.0523361981513
2015	Jordan Leborgne	0	76.0	38.5	64.3978124486	26.6129667643	0	0	0	0	0	0	0	0.0309236617377	1	0.0309236617377
2015	Joris Marveaux	1	358.0	205.5	404.073620329	48.7337951265	1	2	2	0	0	0	0	0.683199240775	4	0.170799810194
2015	João Moutinho	0	529.1	435.4	804.196340509	204.982324972	0	1	0	0	0	0	0	0.155951133199	7	0.0222787333142
2015	Juan Quintero	0	397.4	217.6	350.3355785	123.920365443	0	0	0	0	0	0	0	0.295901916051	5	0.0591803832103
2015	Jules Iloki	2	448.2	247.0	428.138706562	89.6069866127	0	0	0	0	0	0	0	1.00192538594	5	0.200385077188
2015	Julian Palmieri	3	702.7	510.9	1012.57281656	157.246434019	2	6	3	0	0	0	1	0.71472249816	8	0.0893403122699
2015	Julien Féret	2	874.5	585.1	1002.39387191	273.070143575	0	4	1	0	0	1	1	0.751988780456	11	0.0683626164051
2015	Julien-Antoine Begue	0	168.8	78.5	102.111611827	38.4451643165	0	0	0	0	0	0	0	0.291212169511	2	0.145606084756
2015	Junior Tallo	0	1405.9	790.7	1279.89112702	257.673917637	3	8	5	0	0	1	0	2.3026333397	16	0.143914583731
2015	Jussie	0	85.6	52.3	99.074758021	14.5825237871	0	0	0	0	0	0	0	0.182566237562	1	0.182566237562
2015	Jérémy Morel	0	244.6	193.8	353.428100899	74.5056700928	1	1	0	0	1	0	0	0.159892812357	3	0.0532976041189
2015	Jérémy Pied	0	333.3	153.7	278.661989384	104.304661647	0	3	1	0	0	0	0	0.194377318711	4	0.0485943296778
2015	Jérémy Sorbon	0	190.2	76.9	62.2000704438	26.7734177559	1	2	1	0	0	0	0	0.20360583045	2	0.101802915225
2015	Jérémy Toulalan	0	145.8	96.5	167.0747452	66.327676922	0	1	1	0	0	0	0	0.0166016424716	2	0.0083008212358
2015	Jérôme Roussillon	0	167.1	102.0	184.274621565	58.8954437238	0	0	0	0	1	0	0	0.0405435598502	2	0.0202717799251
2015	Kader Mangane	1	352.7	195.7	326.076447478	57.0347783955	2	3	2	0	0	0	1	0.438729169676	4	0.109682292419
2015	Kamil Grosicki	3	1105.6	781.9	1454.42260283	327.93221566	0	0	0	0	0	0	0	0.936759448592	13	0.0720584191225
2015	Karim Rekik	1	184.1	100.6	182.854904797	16.1496432188	1	2	2	0	0	0	0	0.354738901212	2	0.177369450606
2015	Kevin Gomis	0	76.6	24.0	41.9872124958	34.9794225224	0	0	0	0	0	0	0	0.00818839533152	1	0.00818839533152
2015	Kevin Soni	0	78.6	78.5	143.097949844	35.6400056117	0	0	0	0	0	0	0	0.00789992235307	1	0.00789992235307
2015	Khalid Boutaib	0	914.6	529.9	1021.61953416	244.22998474	3	3	1	0	0	0	1	0.638913429335	11	0.0580830390304
2015	Koffi Djidji	0	90.5	42.1	50.2538027513	12.3555655476	0	1	1	0	0	0	0	0.143368483973	1	0.143368483973
2015	Kolbeinn Sigthorsson	0	1106.7	688.1	1207.73515015	261.535479541	2	4	1	0	0	0	0	1.42782180503	13	0.109832446541
2015	Kévin Berigaud	0	828.5	502.2	891.637642976	204.719671966	3	5	1	0	0	1	0	0.786447212479	10	0.0786447212479
