"first_name";"last_name";"goal";"start_x";"start_y";"degree";"distance";"shot_headed";"crosses";"corner";"pass_throw_in";"pass_long_ball";"pass_through_ball";"pass_headed"
"Rami";"Bensebaini";0;70.3;66.6;119.201809603218;34.0242560535862;0;0;0;0;0;0;0
"Yoann";"Gourcuff";0;77.8;59;112.06789956241;23.9549577332126;0;0;0;0;0;0;1
"Wesley";"Said";0;93;50.6;94.8990924537878;7.02566722810012;0;1;0;0;0;0;0
"Giovanni";"Sio";0;88.3;46.6;73.7962257851092;12.1840059093879;1;1;0;0;0;0;0
"Pedro Filipe";"Teodósio Mendes";0;80.6;41.2;65.6005640758249;21.3025820031282;0;0;0;0;0;0;0
"Benjamin";"André";0;92.3;37.7;32.0472354866245;14.5113748487178;1;1;1;0;0;0;0
"Yoann";"Gourcuff";0;79.9;30.1;45.2864765102771;28.2846247986428;0;1;1;0;0;0;0
"Yoann";"Gourcuff";0;73.2;46.8;83.1909498203866;26.9903686525397;0;1;1;0;0;0;0
"Pedro Filipe";"Teodósio Mendes";0;68.1;36.7;67.3673828199171;34.5615393175709;0;0;0;0;0;0;0
"Kamil";"Grosicki";0;79.5;42.9;70.8969091087493;21.6946998135489;0;0;0;0;0;0;1
"Giovanni";"Sio";0;79.8;35.7;54.7045293212052;24.7493434256345;0;0;0;0;0;0;0
"Wesley";"Said";0;80.9;67.2;132.003781546689;25.7031126519727;0;0;0;0;0;0;0
"Kamil";"Grosicki";0;87.2;31.8;35.1185938796498;22.2503932549517;0;0;0;0;0;0;0
"Yoann";"Gourcuff";0;75.8;49.3;88.3431460524775;24.2101218501684;0;1;1;0;0;0;0
"Adama";"Diakhaby";0;92.4;51.3;99.7066524093397;7.71038261048049;1;1;1;0;0;0;0
"Steven";"Moreira";0;77.5;52.1;95.3321588816596;22.5977875023198;0;1;1;0;0;0;0
"Adama";"Diakhaby";0;92.9;39.1;33.0792614600777;13.0084587864973;1;0;0;0;0;0;0
"Ludovic";"Baal";0;93.9;60.4;149.606737354447;12.0569482042514;1;1;0;0;0;0;0
"Wesley";"Said";0;81.1;68.2;133.919075813339;26.2383307395878;0;1;1;0;0;0;1
"Benjamin";"André";0;77.2;74;136.468800714386;33.1034741379209;0;0;0;1;0;0;0
"Wesley";"Said";0;88.9;64;141.590608768149;17.8664490036493;0;1;0;0;0;0;0
"Yoann";"Gourcuff";1;79.8;43.9;73.1967235979643;21.1009478460092;0;0;0;0;0;0;0
"Giovanni";"Sio";0;88;31;32.2756443145776;22.4722050542442;0;0;0;0;0;0;0
"Wesley";"Said";0;88.5;67.3;146.386428796409;20.7735408633194;0;0;0;0;0;0;0
"Yoann";"Gourcuff";0;77.8;49.5;88.7097726479395;22.2056299167576;0;0;0;0;0;0;0
"Giovanni";"Sio";0;84.8;66.6;137.52082790771;22.507776433935;0;0;0;0;0;0;0
"Rami";"Bensebaini";0;91.2;41.2;45;12.4450793488832;1;1;1;0;0;0;0
"Giovanni";"Sio";1;86.8;54.2;107.65012421993;13.8520756567382;0;0;0;0;0;0;0
"Rami";"Bensebaini";0;72.1;50.5;91.0266961800579;27.9044799270655;0;0;0;0;0;0;0
"Ludovic";"Baal";0;83.8;69.7;140.568341839267;25.5054896051811;0;1;0;0;0;0;0
"Benjamin";"André";0;73.2;48.7;87.2229038930745;26.8315113253055;0;0;0;0;0;0;0
"Pedro";"Henrique";0;87.6;70.7;149.076965408129;24.1298570240273;0;0;0;0;0;0;0
"Ermir";"Lenjani";0;89.5;54.2;111.801409486352;11.3088460949825;0;1;0;0;0;0;0
"Romain";"Danze";0;91.7;54.2;116.840509533213;9.30215028904608;1;1;1;0;0;0;0
"Adama";"Diakhaby";0;81.4;27.4;39.454682691138;29.2697796370249;0;0;0;0;0;0;0
"Benjamin";"André";0;74.8;62.5;116.382871252041;28.1298773548695;0;0;0;0;0;0;0
"Adama";"Diakhaby";1;86.8;51.7;97.3386063362363;13.3090194980697;0;0;0;0;0;1;0
"Adama";"Diakhaby";0;78.8;39.9;64.5261650481846;23.4829725545979;0;0;0;0;0;0;0
"Wesley";"Said";0;92.2;67.8;156.336859291806;19.4339908407923;0;0;0;0;0;0;0
"Rami";"Bensebaini";0;71.8;61.6;112.359694175369;30.4926220584587;0;0;0;0;0;0;0
"Pedro";"Henrique";0;78.2;39.8;64.9255806581843;24.0682363292369;0;0;0;0;0;0;0
"Sanjin";"Prcic";1;86.9;51.6;96.9634685264881;13.1973482184869;0;0;0;0;0;0;0
"Giovanni";"Sio";0;86;49.7;88.7724211678655;14.0032139168121;0;0;0;0;0;0;0
"Giovanni";"Sio";0;80.6;66;129.513843574996;25.1467691761785;0;0;0;0;0;0;0
"Wesley";"Said";1;86.4;33.6;39.6678411183404;21.3053983769372;0;0;0;0;0;0;0
"Rami";"Bensebaini";0;76.4;70.3;130.701112975225;31.1295679378947;0;0;0;0;0;0;0
"Rami";"Bensebaini";0;91.2;43;51.4993462796546;11.2445542374965;1;1;1;0;0;0;0
"Giovanni";"Sio";0;85.8;34.3;42.1280375130072;21.1690812271105;0;0;0;0;0;0;0
"Ludovic";"Baal";0;73.8;76.5;135.326158409613;37.2651311550087;0;0;0;0;0;0;0
"Mehdi";"Zeffane";0;78.9;38;60.3722279513457;24.2736482630856;0;0;0;0;0;0;0
"Yoann";"Gourcuff";0;81.8;63.9;127.370284744636;22.9008733457919;0;0;0;0;0;0;0
"Adrien";"Hunou";1;93.5;51.1;99.605204155013;6.5924198895398;1;1;0;0;0;0;0
"Yoann";"Gourcuff";0;77.4;54.9;102.233194209036;23.1250945944011;0;1;1;0;0;0;0
"Adrien";"Hunou";0;96.5;34.6;12.8042660652868;15.7927198417499;0;0;0;0;1;0;0
"Kamil";"Grosicki";0;97;67.6;170.326644567597;17.8538511251774;0;0;0;0;0;0;0
"Edson Andre";"Sitoe";0;71.4;49.3;88.5979356709586;28.6085651510173;0;0;0;0;0;0;0
"Giovanni";"Sio";0;92.8;38.5;32.0501455267212;13.5679770046975;1;1;1;0;0;0;0
"Paul-Georges";"Ntep de Madiba";0;71.9;49.1;88.1655309676082;28.1144091170346;0;0;0;0;0;0;0
"Giovanni";"Sio";0;89.5;63.7;142.532601400947;17.2609385608083;0;0;0;0;0;0;0
"Pedro";"Henrique";0;90.3;37.6;38.0345815099449;15.7432525229064;0;0;0;0;0;0;0
"Giovanni";"Sio";1;78.2;67.6;128.915306134731;28.0178514522438;0;0;0;0;0;0;1
"Yoann";"Gourcuff";0;73.4;57.3;105.346208895809;27.5835095664058;0;1;0;0;0;0;0
"Kermit";"Erasmus";0;87.2;40.5;53.4176571770132;15.9402007515589;1;1;0;0;0;0;0
"Paul-Georges";"Ntep de Madiba";0;86.3;75;151.277258715005;28.5077182531328;0;0;0;0;0;0;0
"Gelson";"Fernandes";0;87.1;66.9;142.645013271671;21.2607619807005;0;0;0;0;0;0;0
"Paul-Georges";"Ntep de Madiba";0;91.9;51.1;97.7335980990229;8.17435012707432;1;1;0;0;0;0;0
"Wesley";"Said";0;87.2;69.9;147.250224266673;23.661149591683;0;0;0;0;0;0;0
"Wesley";"Said";0;74.4;73.6;132.672184910959;34.818385947657;0;0;0;0;0;0;0
"Pedro";"Henrique";0;76.9;72.4;134.118596003418;32.1771658167714;0;0;0;0;0;0;0
"Kamil";"Grosicki";0;89.7;66.2;147.551698550728;19.1971352029411;0;0;0;0;1;0;0
"Pedro";"Henrique";0;75.9;74.8;135.820128966362;34.5810641825841;0;0;0;0;0;0;0
"Kamil";"Grosicki";0;94.4;28.1;14.3436213104321;22.6046455402424;0;0;0;0;1;0;0
"Kermit";"Erasmus";0;89.6;70.9;153.544710718367;23.3445925216098;0;1;1;0;0;0;0
"Kamil";"Grosicki";0;73.6;48.5;86.7480543996361;26.4425792993044;0;0;0;0;0;0;0
"Adrien";"Hunou";0;87.7;32.7;35.4121669751814;21.2268697645225;0;1;0;0;0;0;0
"Kamil";"Grosicki";0;86.8;73.6;150.780753309515;27.0407100498489;0;0;0;0;1;0;0
"Adrien";"Hunou";0;85.3;33.3;41.3555104872284;22.2481459901719;0;0;0;0;0;0;0
"Romain";"Danze";0;76.4;40.7;68.4921973554811;25.3663162481272;0;0;0;0;0;0;0
"Kamil";"Grosicki";0;90.1;37.4;38.1572265873691;16.0240444332884;0;0;0;0;0;0;0
"Rami";"Bensebaini";0;79.2;43.2;71.8962369654934;21.8833269865439;0;0;0;0;0;0;0
"Kamil";"Grosicki";0;90.2;37;37.0106732336031;16.280049139975;0;1;0;0;0;0;0
"Wesley";"Said";0;87;45.8;72.0955524937518;13.6616250863505;0;1;0;0;0;0;0
"Paul-Georges";"Ntep de Madiba";0;80.9;30.9;45;27.0114790413261;0;0;0;0;0;0;0
"Adama";"Diakhaby";1;91.6;45.4;61.2940474565989;9.57705591505031;0;1;0;0;0;0;0
"Wesley";"Said";0;83.6;50.9;93.1411298356361;16.4246765569371;0;1;1;0;0;0;0
"Romain";"Danze";0;88.2;35.1;38.377333404619;19.0065778087482;0;0;0;0;0;1;0
"Romain";"Danze";0;79.7;30.6;46.298674319346;28.0793518443713;0;1;0;0;0;0;0
"Adrien";"Hunou";0;75.1;68.7;126.906696471557;31.1400064226069;0;0;0;0;0;0;0
"Gelson";"Fernandes";0;77.3;36.4;59.0733761779014;26.4622372447985;0;1;0;0;0;0;0
"Giovanni";"Sio";0;79.1;73.3;138.108030935;31.3001597440013;0;0;0;0;0;0;0
"Giovanni";"Sio";0;80.9;30.4;44.2597856353496;27.3673162732483;0;0;0;0;0;0;0
"Giovanni";"Sio";0;76.5;23.7;41.7819387162058;35.2695335948748;0;0;0;0;0;0;0
"Paul-Georges";"Ntep de Madiba";0;77.7;56;105.059273656594;23.0930725543398;0;0;0;0;0;0;0
"Adrien";"Hunou";0;91.2;55.8;123.388513576112;10.5394497010043;1;1;0;0;0;0;0
"Giovanni";"Sio";0;92.2;42.5;46.1233027140754;10.8208132781229;1;1;1;0;0;0;0
"Adrien";"Hunou";0;77.1;65.1;123.400404778884;27.4302752447;0;0;0;0;0;0;0
"Sanjin";"Prcic";0;71.4;54;97.9617508910081;28.8783656047222;0;1;1;0;0;0;0
"Adama";"Diakhaby";0;87.7;30.9;32.7806870767806;22.7178344038335;0;0;0;0;0;0;0
"Wesley";"Said";0;88.9;64.1;141.788974574439;17.9449157144858;0;0;0;0;0;0;0
"Paul-Georges";"Ntep de Madiba";0;95.7;57.1;148.799485396019;8.30060238777885;1;1;0;0;0;0;0
"Giovanni";"Sio";0;90.3;69.9;154.01367438853;22.1382022757043;0;0;0;0;0;1;0
"Giovanni";"Sio";0;94.4;40.2;29.7448812969422;11.287160847618;1;1;1;0;0;0;0
"Sanjin";"Prcic";0;74.9;52.1;94.7825324844739;25.1876954086713;0;0;0;0;0;0;0
"Kamil";"Grosicki";0;88.4;29.5;29.5035102992804;23.5544051081746;0;0;0;0;0;0;0
"Giovanni";"Sio";0;87.2;46.4;74.2913621709843;13.2966161108757;0;1;0;0;0;0;0
"Paul-Georges";"Ntep de Madiba";0;86.8;72.6;149.712047009334;26.1725046566048;0;0;0;0;0;0;0
"Kamil";"Grosicki";0;90;33.2;30.7627195342389;19.5509590557599;0;0;0;0;0;0;0
"Sanjin";"Prcic";0;74.4;44.9;78.7331146850575;26.103064954139;0;0;0;0;0;0;0
"Paul-Georges";"Ntep de Madiba";0;77;72.9;134.875172791151;32.4562782832536;0;0;0;0;0;0;0
"Yoann";"Gourcuff";0;73.8;57.9;106.779462283803;27.3651237892322;0;1;0;0;0;0;0
"Paul-Georges";"Ntep de Madiba";0;71.1;76.6;132.626938180182;39.2781109525395;0;0;0;0;0;0;0
"Giovanni";"Sio";0;78;44.5;75.9637565320735;22.6770809408971;0;0;0;0;0;0;0
"Giovanni";"Sio";0;74.8;33.6;56.9441771884463;30.0665927567458;0;0;0;0;0;0;0
"Kamil";"Grosicki";1;91.3;50.4;92.6324348689865;8.7091905479212;0;0;0;0;0;0;0
"Kamil";"Grosicki";1;86;49;85.9143832200251;14.0356688476182;0;1;0;0;0;0;0
"Benjamin";"André";0;76.7;73.6;135.366492525081;33.1639864913734;0;0;0;0;0;0;0
"Paul-Georges";"Ntep de Madiba";0;88.6;64.9;142.580372938124;18.7608635195718;0;0;0;0;0;0;0
"Wesley";"Said";0;90.8;58.1;131.361813422135;12.2576506721313;0;0;0;0;0;0;0
"Wesley";"Said";0;91.8;59;137.663000766067;12.1753850041795;0;1;0;0;0;0;0
"Giovanni";"Sio";0;80.7;39.7;61.912106831791;21.8764713790867;0;0;0;0;0;0;0
"Kamil";"Grosicki";0;80.4;71.8;138.041842156618;29.3155248972281;0;0;0;0;0;0;0
"Wesley";"Said";1;91.5;57.9;132.904747435376;11.6043095443029;0;0;0;0;0;0;0
"Adama";"Diakhaby";0;77;23.6;41.0627748351759;35.0137115998861;0;0;0;0;0;0;0
"Rami";"Bensebaini";0;86.2;70.9;146.563732716607;25.0449595727364;0;0;0;0;0;0;0
"Kermit";"Erasmus";0;85.5;30.7;36.9173672120442;24.1400082850027;0;0;0;0;0;0;0
"Paul-Georges";"Ntep de Madiba";0;86.6;70.3;146.571256908295;24.3238566021098;0;0;0;0;0;0;0
"Paul-Georges";"Ntep de Madiba";0;85.5;56.9;115.448004826759;16.0580198032011;0;0;0;0;0;0;0
"Kamil";"Grosicki";0;88.2;15.8;19.0359314617699;36.1784466222639;0;0;0;0;0;0;0
"Pedro Filipe";"Teodósio Mendes";0;87.3;59.9;127.937397329584;16.1027947884831;0;1;1;0;0;0;0
