start	game_id	sqw_home_team_id	sqw_away_team_id	team_id	short_name	first_name	last_name	goal	start_x	start_y	degree	distance	shot_headed	crosses	corner	pass_throw_in	pass_long_ball	pass_through_ball	pass_headed
2015	9163	142	136	136	Bordeaux	Henri	Saivet	0	93.5	35.8	24.59577154094456	15.616977940690065	1	1	1	0	0	0	0
2015	9163	142	136	136	Bordeaux	Enzo	Crivelli	0	66.7	46.2	83.48990363988449	33.51611552671341	0	0	0	0	0	0	0
2015	9163	142	136	136	Bordeaux	Henri	Saivet	0	96.3	61.4	162.01857030303594	11.985407794480754	1	1	1	0	0	0	0
2015	9163	142	136	136	Bordeaux	Frederic	Guilbert	0	85.1	33.8	42.60639303271519	22.010224896624756	0	0	0	0	0	0	0
2015	9163	142	136	136	Bordeaux	Nicolas	Pallois	0	95.6	42.9	31.78725312166479	8.352843827104639	1	1	0	0	0	0	0
2015	9163	142	136	136	Bordeaux	Nicolas	Maurice-Belay	0	81.5	52.6	97.99998347221899	18.681809334216	0	0	0	0	0	0	0
2015	9163	142	136	136	Bordeaux	Wahbi	Khazri	1	94.2	50.7	96.88172363063698	5.842088667591409	0	0	0	0	0	0	0
2015	9163	142	136	136	Bordeaux	Wahbi	Khazri	0	77.0	37.0	60.52411099675425	26.419689627245813	0	0	0	0	0	0	0
2015	9163	142	136	136	Bordeaux	Enzo	Crivelli	0	92.0	61.5	145.1755108430432	14.0089257261219	1	0	0	0	0	0	0
2015	9163	142	136	136	Bordeaux	Henri	Saivet	0	81.5	62.6	124.25803682217166	22.38325266801052	0	1	0	0	0	0	0
2015	9163	142	136	142	PSG	Serge	Aurier	0	82.3	31.0	42.971297443046716	25.96709456215693	0	0	0	0	0	0	0
2015	9163	142	136	142	PSG	Edinson	Cavani	1	88.0	45.2	68.1985905136482	12.924395537122809	0	0	0	0	0	0	0
2015	9163	142	136	142	PSG	Edinson	Cavani	1	77.8	66.9	127.28061304460911	27.900716836669275	0	0	0	0	0	0	0
2015	9163	142	136	142	PSG	Thiago	Motta	0	94.9	42.1	32.84505830277775	9.403190947758102	1	1	1	0	0	0	0
2015	9163	142	136	142	PSG	Edinson	Cavani	0	93.1	54.4	122.52489028779102	8.18352002502591	0	0	0	0	0	0	0
2015	9163	142	136	142	PSG	Ángel	Di María	0	89.5	59.2	131.2245341757102	13.96030085635693	0	0	0	0	0	1	0
2015	9163	142	136	142	PSG	Serge	Aurier	0	84.8	29.3	36.28982000998867	25.681316165648518	0	0	0	0	0	0	0
2015	9163	142	136	142	PSG	Blaise	Matuidi	0	76.2	50.7	91.68468431789631	23.810291892372923	0	1	0	0	0	0	0
2015	9163	142	136	142	PSG	Ángel	Di María	0	74.1	60.2	111.4956310444655	27.83612760424841	0	0	0	0	0	0	0
2015	9163	142	136	142	PSG	Ángel	Di María	0	93.2	30.5	19.224580320446268	20.65163431789358	0	1	0	0	0	0	0
2015	9163	142	136	142	PSG	Thiago Emiliano	da Silva	0	90.9	51.8	101.1887999282518	9.276313923105443	1	1	1	0	0	0	0
2015	9163	142	136	142	PSG	Ezequiel	Lavezzi	0	75.5	50.1	90.23385902587327	24.500204080782673	0	0	0	0	0	0	0
2015	9163	142	136	142	PSG	Serge	Aurier	0	86.0	39.2	52.35237935989237	17.681628884240272	0	1	0	0	0	0	0
2015	9163	142	136	142	PSG	Edinson	Cavani	0	88.6	40.6	50.49232455712746	14.775655653811107	0	0	0	0	0	0	1
2015	9163	142	136	142	PSG	Ángel	Di María	0	76.6	54.8	101.59217541029106	23.887235084873264	0	0	1	0	0	0	0
2015	9163	142	136	142	PSG	Ángel	Di María	0	74.3	66.7	123.01603062799529	30.649306680575993	0	0	0	0	0	0	0
2015	9163	142	136	142	PSG	Ángel	Di María	0	74.2	49.9	89.77792444730655	25.80019379772175	0	0	0	0	0	0	0
2015	9163	142	136	142	PSG	Ángel	Di María	0	82.5	28.9	39.671765218020155	27.41277074649697	0	0	0	0	0	0	0
2015	9163	142	136	142	PSG	Ángel	Di María	0	73.7	48.1	85.86793974504741	26.36854186336438	0	0	0	0	0	0	0
2015	9158	131	129	129	Lille	Éric	Bautheac	0	88.5	29.5	29.291362170984254	23.50531854708632	0	0	0	0	0	0	0
2015	9158	131	129	129	Lille	Florent	Balmont	0	77.1	69.5	130.4153371242683	30.077566390916676	0	0	0	0	0	0	0
2015	9158	131	129	129	Lille	Sébastien	Corchia	0	92.8	26.2	16.831668758241516	24.865236777477108	0	0	0	0	0	0	0
2015	9158	131	129	129	Lille	Djibril	Sidibe	0	79.5	68.3	131.75474509610984	27.479810770818634	0	0	0	0	0	0	0
2015	9158	131	129	129	Lille	Djibril	Sidibe	0	82.6	67.3	134.83488293688893	24.536707195546843	0	0	0	0	0	0	0
2015	9158	131	129	129	Lille	Yassine	Benzia	0	74.9	50.3	90.68477750700914	25.101792764661248	0	0	0	0	0	0	0
2015	9158	131	129	129	Lille	Ibrahim	Amadou	0	84.8	54.0	104.74356283647074	15.717506163510803	0	1	0	0	0	0	0
2015	9158	131	129	129	Lille	Ibrahim	Amadou	0	91.1	45.2	61.66086796410415	10.111874208078346	1	1	0	0	0	0	0
2015	9158	131	129	129	Lille	Junior	Tallo	0	94.2	34.6	20.63754698468781	16.45600194457937	0	1	0	0	0	0	0
2015	9158	131	129	131	Lyon	Mathieu	Valbuena	0	86.1	31.5	36.919418618398936	23.14000864304074	0	0	0	0	0	0	0
2015	9158	131	129	131	Lyon	Corentin	Tolisso	0	89.9	55.2	117.24174151735734	11.360017605620158	1	1	1	0	0	0	0
2015	9158	131	129	131	Lyon	Alexandre	Lacazette	0	85.6	32.6	39.610688240026604	22.585836269662458	0	0	0	0	0	0	0
2015	9158	131	129	131	Lyon	Maxime	Gonalons	0	86.1	48.6	84.24859790963401	13.97032569412754	1	1	0	0	0	0	0
2015	9158	131	129	131	Lyon	Maxwell	Cornet	0	86.2	19.5	24.344802726961618	33.476708320860936	0	0	1	0	0	0	0
2015	9158	131	129	131	Lyon	Corentin	Tolisso	0	91.9	66.0	153.1491867060455	17.933488227336028	0	0	0	0	0	0	0
2015	9158	131	129	131	Lyon	Maxime	Gonalons	0	86.7	56.1	114.63839672461386	14.632156368765335	1	0	0	0	0	0	0
2015	9158	131	129	131	Lyon	Mapou	Yanga-Mbiwa	0	88.7	52.6	102.95758009409315	11.595257651298652	1	0	0	0	0	0	0
2015	9158	131	129	131	Lyon	Claudio	Beauvue	0	90.3	41.3	48.11084065349077	13.02996546426736	1	0	0	0	0	0	0
2015	9158	131	129	131	Lyon	Rafael Pereira	da Silva	0	93.5	56.5	135.0	9.192388155425117	1	1	0	0	0	0	0
2015	9158	131	129	131	Lyon	Mathieu	Valbuena	0	73.8	44.3	77.72614755573404	26.81287004406653	0	0	0	0	0	0	0
2015	9158	131	129	131	Lyon	Corentin	Tolisso	0	79.9	67.4	130.88181029601122	26.585146228674386	0	0	0	0	0	0	0
2015	9158	131	129	131	Lyon	Claudio	Beauvue	0	91.6	56.6	128.15722658736905	10.682696288858919	1	1	0	0	0	0	0
2015	9157	134	149	149	Angers	Ferebory	Dore	0	84.1	43.2	66.84491424603445	17.293062192682942	0	0	0	0	0	0	0
2015	9157	134	149	149	Angers	Pierrick	Capelle	0	76.6	54.0	99.7003919439458	23.73941869549464	0	1	1	0	0	0	0
2015	9157	134	149	149	Angers	Billy	Ketkeophomphone	0	77.7	33.3	53.17123355994975	27.86000717874997	0	0	0	0	0	0	0
2015	9157	134	149	149	Angers	Romain	Saiss	1	87.1	42.5	59.826479970355685	14.92179613853507	0	1	0	0	0	0	0
2015	9157	134	149	149	Angers	Ferebory	Dore	0	85.7	62.2	130.46904841819367	18.797074240423694	0	0	0	0	0	0	0
2015	9157	134	149	149	Angers	Ferebory	Dore	0	83.8	52.1	97.38604315126727	16.335544068074384	0	1	0	0	0	0	0
2015	9157	134	149	149	Angers	Thomas	Mangani	0	83.8	63.0	128.74596725608353	20.771133815947557	0	1	0	0	0	0	0
2015	9157	134	149	134	Lorient	Benjamin	Moukandjo	0	90.2	57.9	128.87306699450593	12.58769240170731	1	1	1	0	0	0	0
2015	9157	134	149	134	Lorient	Walid	Mesloub	0	77.8	37.5	60.61774537702029	25.477244748991208	0	1	0	0	0	0	1
2015	9157	134	149	134	Lorient	Benjamin	Moukandjo	0	91.4	55.6	123.0706778227617	10.262553288533995	1	1	0	0	0	0	0
2015	9157	134	149	134	Lorient	Yann	Jouffre	1	87.8	28.8	29.919208688557514	24.459762877019067	0	0	0	0	0	0	0
2015	9157	134	149	134	Lorient	Majeed	Waris	0	97.2	31.3	8.515782404350055	18.908463713374495	0	0	0	0	0	1	0
2015	9157	134	149	134	Lorient	Vincent	Le Goff	0	75.0	68.5	126.50144112050633	31.100643080167973	0	1	1	0	0	0	0
2015	9157	134	149	134	Lorient	Raphael	Guerreiro	0	86.9	63.6	136.07282927579155	18.883061192507952	0	0	0	0	0	0	0
2015	9157	134	149	134	Lorient	Majeed	Waris	1	89.3	28.2	26.14299045398087	24.284357104934855	0	0	0	0	0	0	0
2015	9157	134	149	134	Lorient	Raphael	Guerreiro	0	76.6	35.7	58.570434385161505	27.423530042647684	0	0	0	0	0	0	0
2015	9157	134	149	134	Lorient	Wesley	Lautoa	0	92.3	58.5	137.82712457816126	11.469088891450795	1	1	1	0	0	0	0
2015	9157	134	149	134	Lorient	Benjamin	Jeannot	0	87.5	64.8	139.81574453739447	19.372403051764124	0	0	0	0	0	0	0
2015	9157	134	149	134	Lorient	Benjamin	Jeannot	1	88.8	42.3	55.4914770123316	13.591541487263322	0	1	0	0	0	0	0
2015	9157	134	149	134	Lorient	Walid	Mesloub	0	68.4	68.7	120.61586490192757	36.71852393547431	0	0	0	0	0	0	0
2015	9157	134	149	134	Lorient	Benjamin	Moukandjo	0	93.9	39.3	29.687181639193668	12.31665539016173	1	1	0	0	0	0	0
2015	9160	135	128	135	Montpellier	Kévin	Berigaud	0	86.6	53.8	105.83238662042218	13.928388277184123	1	0	0	0	0	0	0
2015	9160	135	128	135	Montpellier	Kévin	Berigaud	0	86.0	24.8	29.054604099077146	28.8277643947636	0	0	0	0	0	0	0
2015	9160	135	128	135	Montpellier	Kévin	Berigaud	0	75.6	63.0	118.04810575455306	27.647061326658214	0	0	0	0	0	0	0
2015	9160	135	128	135	Montpellier	Quentin	Cornette	0	73.4	68.9	125.39479584498706	32.63081365825866	0	0	0	0	0	0	0
2015	9160	135	128	135	Montpellier	Vitorino Hilton	Da Silva	0	88.2	46.6	73.92642583525361	12.280065146406997	1	1	1	0	0	0	0
2015	9160	135	128	135	Montpellier	Quentin	Cornette	0	69.3	49.9	89.81336945643443	30.700162866017504	0	0	0	0	0	0	0
2015	9160	135	128	135	Montpellier	Bryan	Dabo	0	90.4	54.2	113.62937773065686	10.478549517943785	1	1	1	0	0	0	0
2015	9160	135	128	135	Montpellier	Daniel	Congré	0	92.4	45.4	58.81502534126159	8.88369292580512	1	1	1	0	0	0	0
2015	9160	135	128	135	Montpellier	Ryad	Boudebouz	0	87.2	51.7	97.56532106843231	12.912397143830418	1	1	0	0	0	0	0
2015	9160	135	128	135	Montpellier	Bryan	Dabo	0	93.4	32.5	20.663609134855463	18.70320828093405	1	1	1	0	0	0	0
2015	9160	135	128	135	Montpellier	Mustapha	Yatabaré	0	91.6	37.8	34.548367056011315	14.812157169028424	1	1	1	0	0	0	0
2015	9160	135	128	135	Montpellier	Joris	Marveaux	0	95.7	58.5	153.16595652922555	9.525754563287887	0	1	1	0	0	0	0
2015	9160	135	128	135	Montpellier	Ryad	Boudebouz	0	79.2	62.8	121.60750224624891	24.422940035957993	0	0	0	0	0	0	0
2015	9160	135	128	135	Montpellier	Ryad	Boudebouz	0	84.6	58.8	119.7448812969422	17.73696704625681	0	1	0	0	0	0	0
2015	9160	135	128	135	Montpellier	Joris	Marveaux	1	87.0	50.5	92.2025981617658	13.009611831257688	0	0	0	0	0	0	0
2015	9160	135	128	135	Montpellier	Vitorino Hilton	Da Silva	0	86.6	51.1	94.69286250558984	13.4450734471776	1	0	0	0	0	0	0
2015	9160	135	128	128	St Etienne	Valentin	Eysseric	0	70.0	50.5	90.95484125387219	30.004166377354995	0	0	0	0	0	0	0
2015	9160	135	128	128	St Etienne	Jonathan	Bamba	0	76.0	39.7	66.77260316423745	26.116852796613912	0	0	0	0	0	0	0
2015	9160	135	128	128	St Etienne	Nolan	Roux	0	90.0	57.9	128.3087355674477	12.744018204632319	1	1	0	0	0	0	0
2015	9160	135	128	128	St Etienne	Valentin	Eysseric	0	70.7	49.3	88.63141919304687	29.308360581922692	0	0	0	0	0	0	0
2015	9160	135	128	128	St Etienne	Nolan	Roux	1	89.0	63.6	141.03325300620074	17.491712323268985	0	0	0	0	0	0	0
2015	9160	135	128	128	St Etienne	Romain	Hamouma	0	84.9	54.6	106.94261076590911	15.785119575093495	0	1	0	0	0	0	0
2015	9160	135	128	128	St Etienne	Vincent	Pajot	0	74.8	49.1	87.95459151111278	25.21606630701942	0	0	0	0	0	0	0
2015	9160	135	128	128	St Etienne	Nolan	Roux	0	96.0	64.2	164.2679952148927	14.752626884728024	0	0	0	0	0	0	0
2015	9160	135	128	128	St Etienne	Moustapha Bayal	Sall	0	99.7	59.3	178.15238973400542	9.304837451562491	1	1	1	0	0	0	0
2015	9160	135	128	128	St Etienne	Kévin	Monnet-Paquet	0	93.3	47.6	70.2920211570213	7.116881339463236	1	1	0	0	0	0	0
2015	9160	135	128	128	St Etienne	Vincent	Pajot	0	69.1	54.6	98.46728503184094	31.24051856163723	0	0	0	0	0	0	0
2015	9160	135	128	128	St Etienne	Moustapha Bayal	Sall	1	90.2	44.4	60.25511870305777	11.287160847617967	0	1	0	0	0	0	0
2015	9162	139	127	127	Guingamp	Jérémy	Sorbon	0	93.1	44.8	52.997473471803836	8.640023148117145	1	1	1	0	0	0	0
2015	9162	139	127	127	Guingamp	Lionel	Mathis	0	83.3	35.8	49.62550587060507	21.920994502987316	0	1	0	0	0	0	0
2015	9162	139	127	127	Guingamp	Marcus	Coco	0	76.3	42.3	72.00130502697844	24.91947029934626	0	0	0	0	0	0	0
2015	9162	139	127	127	Guingamp	Lionel	Mathis	0	75.1	41.5	71.15186762205042	26.310834270315343	0	0	0	0	0	0	0
2015	9162	139	127	127	Guingamp	Younousse	Sankhare	1	89.3	61.5	137.06381972845696	15.707959765672946	0	0	0	0	0	0	0
2015	9162	139	127	127	Guingamp	Jimmy	Briand	0	94.9	54.6	132.0492208909937	6.868041933477107	0	0	0	0	0	0	0
2015	9162	139	127	127	Guingamp	Nill	de Pauw	0	73.7	32.3	56.0592963670664	31.70141952657641	0	0	0	0	0	0	0
2015	9162	139	127	127	Guingamp	Jimmy	Briand	0	89.8	52.1	101.63363399894045	10.413932974625872	1	1	0	0	0	0	0
2015	9162	139	127	139	Nice	Alassane	Pléa	0	84.6	68.9	140.82634202955578	24.379704674175205	0	0	0	0	0	0	0
2015	9162	139	127	139	Nice	Valère	Germain	0	88.9	43.4	59.264512298079886	12.913945950018526	1	1	0	0	0	0	0
2015	9162	139	127	139	Nice	Vincent	Koziello	0	77.0	52.4	95.9571311147082	23.124878378058554	0	0	0	0	0	0	0
2015	9162	139	127	139	Nice	Hatem	Ben Arfa	0	85.6	59.1	122.29061186374423	17.034377006512454	0	0	0	0	0	0	0
2015	9162	139	127	139	Nice	Wallyson	Teixiera Mallmann	0	76.4	73.0	134.26232686256782	32.95390720385065	0	1	0	0	0	0	0
2015	9162	139	127	139	Nice	Hatem	Ben Arfa	0	75.4	33.5	56.148989696441795	29.621107339193106	0	0	0	0	0	0	0
2015	9162	139	127	139	Nice	Mickael	Le Bihan	0	78.2	64.6	123.81120007174819	26.23737791777219	0	0	0	0	0	0	0
2015	9162	139	127	139	Nice	Alassane	Pléa	0	90.5	39.1	41.07409229631602	14.458907289280196	0	1	0	0	0	0	0
2015	9162	139	127	139	Nice	Hatem	Ben Arfa	0	87.4	64.2	138.41658819177138	18.984203960134856	0	0	0	0	0	0	0
2015	9162	139	127	139	Nice	Alassane	Pléa	0	73.8	67.3	123.43699594067692	31.39633736600497	0	0	0	0	0	0	0
2015	9162	139	127	139	Nice	Hatem	Ben Arfa	0	71.4	58.1	105.81301217274796	29.72490538252392	0	0	0	0	0	0	0
2015	9162	139	127	139	Nice	Mickael	Le Bihan	0	81.0	24.8	37.01513378474342	31.56010139400696	0	0	0	0	0	0	0
2015	9162	139	127	139	Nice	Valère	Germain	0	70.7	37.8	67.39402157120126	31.738462470636474	0	0	0	0	0	0	0
2015	9164	140	141	141	Reims	Prince	Oniangué	0	75.2	41.7	71.49576973622155	26.15205536855564	0	0	0	0	0	0	0
2015	9164	140	141	141	Reims	Nicolas	de Preville	0	69.9	22.9	48.0022725878923	40.502098711054465	0	0	0	0	0	0	0
2015	9164	140	141	141	Reims	Nicolas	de Preville	0	90.1	36.8	36.869897645844034	16.500000000000004	0	1	0	0	0	0	0
2015	9164	140	141	141	Reims	Grejohn	Kyei	0	71.4	52.3	94.59780777026509	28.69233347080714	0	0	0	0	0	0	0
2015	9164	140	141	141	Reims	Prince	Oniangué	0	87.8	29.5	30.75780565950714	23.855607307297795	0	0	0	0	0	0	0
