start	game_id	sqw_home_team_id	sqw_away_team_id	team_id	short_name	first_name	last_name	goal	start_x	start_y	degree	distance	shot_headed	crosses	corner	pass_throw_in	pass_long_ball	pass_through_ball	pass_headed
2015	9164	140	141	141	Reims	Atila	Turan	0	73.6	47.8	85.23635830927383	26.491508073343056	0	0	0	0	0	0	0
2015	9164	140	141	141	Reims	Theoson	Siebatcheu	1	93.1	39.3	32.81634341401263	12.731849826321396	0	1	0	0	0	0	0
2015	9164	140	141	141	Reims	Atila	Turan	0	87.8	56.2	116.93952806380082	13.685028315644805	0	1	0	0	0	0	0
2015	9164	140	141	141	Reims	Frédéric	Bulot	1	74.7	27.8	48.73400811794426	33.6590255355083	0	0	0	0	0	0	0
2015	9164	140	141	140	Toulouse	Jean-Daniel	Akpa-Akpro	0	76.9	44.6	76.8424572599852	23.722773868163053	0	1	0	0	0	0	0
2015	9164	140	141	140	Toulouse	Martin	Braithwaite	1	95.6	50.9	101.56013079421773	4.491102314577129	0	1	0	0	0	0	0
2015	9164	140	141	140	Toulouse	Jean-Armel	Kana-Biyik	1	86.7	67.3	142.44741685019517	21.821548982599744	0	1	1	0	0	0	0
2015	9164	140	141	140	Toulouse	Óscar	Trejo	0	87.8	30.3	31.769491578597524	23.171750041807375	0	0	0	0	0	0	0
2015	9164	140	141	140	Toulouse	Tongo	Doumbia	0	87.8	33.6	36.64564916462032	20.44015655517345	0	1	0	0	0	0	0
2015	9164	140	141	140	Toulouse	Martin	Braithwaite	0	84.6	62.0	127.92646232503863	19.523319389898845	0	0	0	0	0	0	0
2015	9164	140	141	140	Toulouse	Óscar	Trejo	0	90.8	49.1	84.41275603579567	9.243916918709301	0	0	0	0	0	0	0
2015	9164	140	141	140	Toulouse	Marcel	Tisserand	0	87.7	32.7	35.41216697518136	21.226869764522508	0	0	0	0	0	0	0
2015	9164	140	141	140	Toulouse	Martin	Braithwaite	0	76.7	49.7	89.2623268625678	23.301931250435015	0	0	0	0	0	0	0
2015	9164	140	141	140	Toulouse	Tongo	Doumbia	0	77.4	76.1	139.11069883565256	34.5249185371957	0	1	0	0	0	0	0
2015	9164	140	141	140	Toulouse	Óscar	Trejo	0	85.9	53.4	103.55719292953565	14.504137340772798	0	0	0	0	0	0	0
2015	9164	140	141	140	Toulouse	Tongo	Doumbia	0	80.0	52.8	97.96961039432135	20.19504889818294	0	0	0	0	0	0	0
2015	9164	140	141	140	Toulouse	Óscar	Trejo	0	88.3	43.4	60.57254359681026	13.43316790634287	0	0	0	0	0	0	0
2015	9164	140	141	140	Toulouse	Tongo	Doumbia	0	85.7	61.7	129.28940686250036	18.476471524617462	0	1	0	0	0	0	0
2015	9164	140	141	140	Toulouse	Martin	Braithwaite	0	87.5	61.8	133.34996060442214	17.189822570346674	0	0	0	0	0	0	0
2015	9165	146	126	126	Caen	Andy	Delort	0	85.2	34.4	43.492564241225026	21.50348808914498	0	0	0	0	0	0	0
2015	9165	146	126	126	Caen	Andy	Delort	0	78.6	70.1	133.2057791698774	29.359325605333648	0	0	0	0	0	0	0
2015	9165	146	126	126	Caen	Ronny	Rodelin	0	86.7	38.7	49.64797069138704	17.45222048909536	0	1	0	0	0	0	0
2015	9165	146	126	126	Caen	Julien	Féret	1	90.2	37.8	38.77417093557422	15.648642113614843	0	0	0	0	0	1	0
2015	9165	146	126	126	Caen	Andy	Delort	0	71.7	46.0	81.95494822094996	28.58128758471178	0	0	0	0	0	0	0
2015	9165	146	126	126	Caen	Alaeddine	Yahia	0	95.3	47.6	62.94940299291391	5.277309920783507	1	1	1	0	0	0	0
2015	9165	146	126	126	Caen	Andy	Delort	0	75.1	16.8	36.86989764584403	41.50000000000001	0	0	0	0	0	0	0
2015	9165	146	126	126	Caen	Andy	Delort	0	85.7	35.4	44.40525548478149	20.436486977951958	0	0	0	0	0	0	0
2015	9165	146	126	126	Caen	Alaeddine	Yahia	0	95.6	47.2	57.52880770915157	5.215361924162122	1	1	1	0	0	0	0
2015	9165	146	126	126	Caen	Jordan	Leborgne	0	76.0	38.5	64.39781244855823	26.612966764342527	0	0	0	0	0	0	0
2015	9165	146	126	126	Caen	Vincent	Bessat	1	92.4	65.8	154.31185656435267	17.532826355154487	0	0	0	0	0	0	0
2015	9165	146	126	126	Caen	Vincent	Bessat	0	92.6	78.7	165.54178215215555	29.638657189555673	0	0	0	0	0	0	1
2015	9165	146	126	126	Caen	Syam	Ben Youssef	1	97.2	55.9	154.6120937089041	6.530696746902276	1	1	1	0	0	0	0
2015	9165	146	126	126	Caen	Vincent	Bessat	0	78.4	59.7	114.1836122402098	23.678048906107104	0	0	0	0	0	0	0
2015	9165	146	126	126	Caen	Herve	Bazile	0	93.9	37.0	25.13741450251773	14.360013927569845	0	0	0	0	0	0	0
2015	9165	146	126	146	Troyes	Fabien	Camus	0	73.7	22.9	44.14170046996848	37.76373922163958	0	0	0	0	0	0	0
2015	9165	146	126	146	Troyes	Quentin	Othon	1	87.4	74.8	153.06649229758432	27.817260828485605	0	1	1	0	0	0	0
2015	9165	146	126	146	Troyes	Benjamin	Nivet	0	81.1	58.1	113.19859051364818	20.562587385832558	0	0	0	0	0	0	0
2015	9165	146	126	146	Troyes	Chaouki	Ben Saada	0	86.7	31.1	35.13419305691563	23.110603626906848	0	0	0	0	0	0	0
2015	9165	146	126	146	Troyes	Yoann	Court	0	68.8	38.9	70.41600622975182	33.11570624341266	0	1	0	0	0	0	0
2015	9165	146	126	146	Troyes	Yoann	Court	0	68.1	38.7	70.49422672229105	33.84228124698452	0	0	0	0	0	0	0
2015	9165	146	126	146	Troyes	Benjamin	Nivet	0	75.6	57.3	106.65614850724816	25.468608128439218	0	1	0	0	0	0	0
2015	9165	146	126	146	Troyes	Jessy	Pi	0	73.0	52.4	95.07960786001456	27.106456795383643	0	1	1	0	0	0	0
2015	9165	146	126	146	Troyes	Chaouki	Ben Saada	0	88.6	68.7	148.63244278033847	21.900913222968583	0	0	0	0	0	0	0
2015	9165	146	126	146	Troyes	Corentin	Jean	0	89.7	50.3	91.66833744829329	10.304368005850721	1	1	0	0	0	0	0
2015	9165	146	126	146	Troyes	Corentin	Jean	0	77.1	55.0	102.31670028564685	23.43949658162479	0	0	0	0	0	0	0
2015	9165	146	126	146	Troyes	Yoann	Court	0	74.1	37.0	63.346529480283266	28.97947549559861	0	0	0	0	0	0	0
2015	9165	146	126	146	Troyes	Yoann	Court	0	89.2	30.3	28.732581924042268	22.466196829904252	0	0	1	0	0	0	0
2015	9165	146	126	146	Troyes	Quentin	Othon	0	75.4	55.0	101.48898120215921	25.102987869972765	0	0	0	0	0	0	0
2015	9156	150	133	150	GFC Ajaccio	Issiaga	Sylla	0	89.8	60.9	136.90011096557686	14.92816130673835	0	1	1	0	0	0	0
2015	9156	150	133	150	GFC Ajaccio	Issiaga	Sylla	0	79.0	66.5	128.15722658736905	26.706740722147284	0	1	1	0	0	0	1
2015	9156	150	133	150	GFC Ajaccio	Damjan	Djokovic	0	68.4	71.6	124.35433665503969	38.27688597574259	0	0	0	0	0	0	0
2015	9156	150	133	150	GFC Ajaccio	David	Ducourtioux	0	72.1	44.7	79.2440149844467	28.398943642325857	0	0	0	0	0	0	0
2015	9156	150	133	150	GFC Ajaccio	Khalid	Boutaib	0	77.9	47.0	82.26954466766331	22.302690420664494	0	0	0	0	0	0	0
2015	9156	150	133	150	GFC Ajaccio	Kader	Mangane	0	86.6	61.8	131.36704926051178	17.85497129653252	0	0	0	0	0	0	1
2015	9156	150	133	150	GFC Ajaccio	Damjan	Djokovic	0	68.4	64.0	113.89516141507038	34.56240732356471	0	0	0	0	0	0	0
2015	9156	150	133	150	GFC Ajaccio	Khalid	Boutaib	0	93.3	63.8	154.10309089125073	15.340469353966975	1	1	0	0	0	0	0
2015	9156	150	133	150	GFC Ajaccio	Damjan	Djokovic	0	88.1	49.1	85.67493956526155	11.933985084622828	0	0	0	0	0	0	0
2015	9156	150	133	150	GFC Ajaccio	Jacques	Zoua Daogari	0	69.3	64.4	115.12917795481518	33.90943821416097	0	0	0	0	0	0	0
2015	9156	150	133	150	GFC Ajaccio	Amos	Youga	0	85.1	31.5	38.84815662071445	23.75415753084079	0	1	0	0	0	0	0
2015	9156	150	133	150	GFC Ajaccio	Damjan	Djokovic	0	79.6	55.2	104.30027744918559	21.052315787105233	0	0	0	0	0	0	0
2015	9156	150	133	150	GFC Ajaccio	Jacques	Zoua Daogari	0	81.2	58.5	114.32904161818372	20.632256299299886	0	0	0	0	0	0	0
2015	9156	150	133	150	GFC Ajaccio	Issiaga	Sylla	0	80.1	30.3	45.28937016344061	28.00178565734693	0	0	0	0	0	0	0
2015	9156	150	133	150	GFC Ajaccio	Grégory	Pujol	0	88.2	63.0	137.7702157972002	17.556765077883792	0	0	0	0	0	0	0
2015	9156	150	133	150	GFC Ajaccio	Issiaga	Sylla	0	91.9	59.6	139.84400037508073	12.56065284927499	0	1	0	0	0	0	0
2015	9156	150	133	150	GFC Ajaccio	Khalid	Boutaib	0	94.9	65.8	162.11070877049374	16.602710622064095	0	0	0	0	0	0	1
2015	9156	150	133	150	GFC Ajaccio	Amos	Youga	0	69.1	29.9	56.95658424314914	36.86217573611195	0	0	0	0	0	0	0
2015	9156	150	133	150	GFC Ajaccio	Damjan	Djokovic	0	88.5	19.2	20.474456411059762	32.87689158056157	0	0	0	0	0	0	0
2015	9156	150	133	150	GFC Ajaccio	Damjan	Djokovic	0	71.4	58.1	105.81301217274796	29.72490538252392	0	0	0	0	0	0	0
2015	9156	150	133	150	GFC Ajaccio	Damjan	Djokovic	0	88.3	62.4	136.6637250042916	17.0484603410396	0	1	0	0	0	0	0
2015	9156	150	133	150	GFC Ajaccio	Grégory	Pujol	0	80.3	38.3	59.293558113047396	22.91244203484212	0	0	0	0	0	0	0
2015	9156	150	133	150	GFC Ajaccio	Khalid	Boutaib	0	91.5	52.8	108.2324910807038	8.94930164873215	1	1	1	0	0	0	0
2015	9156	150	133	150	GFC Ajaccio	Amos	Youga	0	74.1	44.3	77.58836141077342	26.519803920843763	0	0	0	0	0	0	0
2015	9156	150	133	133	Monaco	Bernardo	Silva	0	82.3	53.8	102.11686192912258	18.103314613628083	0	0	0	0	0	0	0
2015	9156	150	133	133	Monaco	Mario	Pasalic	0	88.9	53.8	108.89824691526381	11.732433677630565	0	1	0	0	0	0	0
2015	9156	150	133	133	Monaco	Bernardo	Silva	0	88.9	36.7	39.84791829779377	17.323394586512187	0	0	0	0	0	0	0
2015	9156	150	133	133	Monaco	Guido	Carrillo	0	92.2	50.3	92.20259816176579	7.805767098754609	0	0	0	0	0	0	0
2015	9156	150	133	133	Monaco	Guido	Carrillo	0	89.8	65.0	145.7842978675626	18.139459749397172	0	0	0	0	0	0	0
2015	9156	150	133	133	Monaco	Almamy	Touré	0	91.5	47.6	74.23281745752432	8.832326986700616	0	1	0	0	0	0	0
2015	9156	150	133	133	Monaco	Adama	Traore	0	64.1	47.8	86.49322342235878	35.96734630188889	0	1	0	0	0	0	0
2015	9156	150	133	133	Monaco	Ivan	Cavaleiro	0	83.6	62.2	126.6456491646203	20.440156555173452	0	0	0	0	0	0	0
2015	9156	150	133	133	Monaco	Bernardo	Silva	0	85.7	69.5	143.74616226255523	24.181397809059753	0	0	0	0	0	0	0
2015	9156	150	133	133	Monaco	Bernardo	Silva	0	90.9	43.6	54.88140612035019	11.125196627475843	0	0	0	0	0	0	0
2015	9156	150	133	133	Monaco	Adama	Traore	0	78.8	31.5	48.89069903403014	28.13698633471609	0	0	0	0	0	0	0
2015	9156	150	133	133	Monaco	Guido	Carrillo	0	91.9	41.7	44.301305617016524	11.597413504743198	0	0	0	0	0	0	0
2015	9161	137	132	137	Nantes	Kolbeinn	Sigthorsson	0	72.5	69.7	125.61643482761343	33.828094832550065	0	0	0	0	0	0	0
2015	9161	137	132	137	Nantes	Adrien	Thomasson	0	70.2	38.0	68.06611495893696	32.12537937519182	0	0	0	0	0	0	0
2015	9161	137	132	137	Nantes	Adryan	Oliveira Tavares	0	76.0	29.9	50.053826050064366	31.305111403730862	0	0	0	0	0	0	0
2015	9161	137	132	137	Nantes	Adryan	Oliveira Tavares	0	74.5	51.7	93.81407483429037	25.556603843233944	0	0	0	0	0	0	0
2015	9161	137	132	137	Nantes	Kolbeinn	Sigthorsson	0	76.4	43.2	73.92642583525361	24.560130292813994	0	0	0	0	0	0	0
2015	9161	137	132	137	Nantes	Valentin	Rongier	0	75.3	37.4	62.97289610149125	27.728144546651514	0	0	0	0	0	0	0
2015	9161	137	132	137	Nantes	Alejandro	Bedoya	0	94.8	58.0	146.97613244420336	9.541488353501252	1	1	0	0	0	0	0
2015	9161	137	132	137	Nantes	Youssouf	Sabaly	0	71.7	70.5	125.91888161163054	34.94481363521631	0	0	0	0	0	0	0
2015	9161	137	132	137	Nantes	Emiliano	Sala	0	98.0	40.8	12.264773727892399	9.414881836751858	0	1	1	0	0	0	0
2015	9161	137	132	137	Nantes	Alejandro	Bedoya	0	89.3	37.4	40.338126904761175	16.530275254816544	0	1	0	0	0	0	0
2015	9161	137	132	132	Rennes	Abdoulaye	Doucouré	0	96.0	36.8	16.858398767738276	13.792751719653337	1	1	0	0	0	0	0
2015	9161	137	132	132	Rennes	Paul-Georges	Ntep de Madiba	1	93.0	50.5	94.08561677997488	7.0178344238090995	0	0	0	0	0	0	0
2015	9161	137	132	132	Rennes	Giovanni	Sio	0	87.5	37.4	44.771731169846575	17.748521065147937	0	0	0	0	0	0	0
2015	9161	137	132	132	Rennes	Paul-Georges	Ntep de Madiba	0	76.7	49.3	88.27918516632714	23.310512649875374	0	0	0	0	0	0	1
2015	9161	137	132	132	Rennes	Giovanni	Sio	1	89.8	62.6	141.00900595749454	16.21110730332756	0	0	0	0	0	0	0
2015	9161	137	132	132	Rennes	Mehdi	Zeffane	0	73.3	34.2	59.38463805440519	31.02466760498813	0	0	0	0	0	0	0
2015	9161	137	132	132	Rennes	Paul-Georges	Ntep de Madiba	0	84.0	57.9	116.27785669257081	17.844046626256052	0	0	0	0	0	0	0
2015	9161	137	132	132	Rennes	Paul-Georges	Ntep de Madiba	0	80.1	69.5	134.41833694249462	27.861442891566117	0	1	0	0	0	0	0
2015	9161	137	132	132	Rennes	Paul-Georges	Ntep de Madiba	0	75.1	36.6	61.71296777373432	28.276668827851704	0	0	0	0	0	0	0
2015	9161	137	132	132	Rennes	Giovanni	Sio	0	95.4	50.9	101.07020257793937	4.68721665810318	1	1	0	0	0	0	0
2015	9161	137	132	132	Rennes	Edson Andre	Sitoe	0	88.9	62.4	138.1663265190035	16.642415690037303	0	0	0	0	0	0	0
2015	9161	137	132	132	Rennes	Giovanni	Sio	0	90.5	58.3	131.14319901441013	12.615070352558481	0	1	0	0	0	0	0
2015	9161	137	132	132	Rennes	Paul-Georges	Ntep de Madiba	0	85.1	65.4	135.94538910446445	21.42825237857722	0	1	0	0	0	0	0
2015	9161	137	132	132	Rennes	Abdoulaye	Doucouré	0	89.7	54.2	112.18401334526999	11.123398761170076	1	1	0	0	0	0	0
2015	9161	137	132	132	Rennes	Sylvain	Armand	0	92.3	51.3	99.58294472353255	7.808969202141857	1	1	1	0	0	0	0
2015	9161	137	132	132	Rennes	Paul-Georges	Ntep de Madiba	0	80.1	65.3	127.55467515285315	25.101792764661255	0	0	0	0	0	0	0
2015	9159	124	123	123	Bastia	Floyd	Ayité	0	92.3	35.6	28.134405981826987	16.329421300217593	0	1	0	0	0	0	0
2015	9159	124	123	123	Bastia	Floyd	Ayité	0	74.7	63.8	118.61045966596521	28.81891739812583	0	0	0	0	0	0	0
2015	9159	124	123	123	Bastia	Evaeverson	Lemos da Silva	1	93.0	52.1	106.69924423399364	7.3082145562373855	1	1	0	0	0	0	0
2015	9159	124	123	123	Bastia	Sadio	Diallo	0	68.4	49.9	89.818684847301	31.600158227451956	0	0	0	0	0	0	0
2015	9159	124	123	123	Bastia	Floyd	Ayité	0	87.1	40.3	53.059103902870966	16.14001239156898	0	0	0	0	0	0	1
2015	9159	124	123	123	Bastia	Sadio	Diallo	0	76.6	74.0	135.72522429905925	33.51954653631222	0	0	0	0	0	0	0
2015	9159	124	123	124	Marseille	Karim	Rekik	0	91.5	51.7	101.30993247402023	8.668333173107735	0	1	1	0	0	0	0
2015	9159	124	123	124	Marseille	Romain	Alessandrini	1	83.4	50.7	92.41465652085081	16.614752480852665	0	0	0	0	0	0	0
2015	9159	124	123	124	Marseille	Michy	Batshuayi	1	95.9	58.1	153.1527058866512	9.078546139112804	0	1	0	0	0	0	0
2015	9159	124	123	124	Marseille	Romain	Alessandrini	1	88.3	36.3	40.497810507959024	18.016103907338017	0	0	0	0	0	0	0
2015	9159	124	123	124	Marseille	Lucas	Ocampos	0	89.7	63.6	142.86142540436109	17.06018757223964	0	0	0	0	0	0	0
2015	9159	124	123	124	Marseille	Benjamin	Mendy	1	76.6	61.2	115.57729077743818	25.9422435421457	0	0	1	0	0	0	0
2015	9159	124	123	124	Marseille	Lucas Silva	Borges	0	74.3	64.0	118.57921026654776	29.26585040623286	0	0	0	0	0	0	0
2015	9159	124	123	124	Marseille	Michy	Batshuayi	0	88.7	38.7	45.0	15.980613254815971	1	1	0	0	0	0	0
2015	9159	124	123	124	Marseille	Romain	Alessandrini	0	86.3	29.7	34.01450222103246	24.490406284910833	0	1	0	0	0	0	0
2015	9159	124	123	124	Marseille	Abdel	Barrada	0	74.0	32.5	56.05641298024819	31.34086788842964	0	0	0	0	0	0	0
2015	9159	124	123	124	Marseille	Michy	Batshuayi	0	85.3	47.6	80.7273982227997	14.894629904767694	0	0	0	0	0	0	0
2015	9159	124	123	124	Marseille	Rémy	Cabella	0	96.1	60.1	158.88649992163474	10.8268185539428	0	1	1	0	0	0	0
