start	name	team_name	goal	start_x	start_y	degree	distance	shot_headed	crosses	corner	pass_throw_in	pass_long_ball	pass_through_ball	pass_headed
2015	Abdel Barrada	Marseille	0	84.0	62.4	127.77568430595468	20.242529486207992	0	1	0	0	0	0	0
2015	Abdel Barrada	Marseille	0	86.6	64.6	137.45403167452707	19.81716427746412	0	0	0	0	0	0	0
2015	Abdel Barrada	Marseille	0	87.7	48.9	84.88958243896877	12.349089035228467	0	1	0	0	0	0	0
2015	Abdel Barrada	Marseille	0	81.9	53.6	101.24904431467434	18.454538737123716	0	0	0	0	0	0	0
2015	Abdel Barrada	Marseille	1	96.6	49.1	75.17352002964438	3.5171010790137998	1	1	0	0	0	0	0
2015	Abdel Barrada	Marseille	0	94.3	49.3	82.99873244250465	5.742821606144495	0	0	0	0	0	0	0
2015	Abdel Barrada	Marseille	0	78.2	47.0	82.16447489351145	22.00545386943882	0	1	0	0	0	0	0
2015	Abdoul Camara	Angers	1	88.1	59.7	129.18437347050877	15.35252422242024	0	0	0	0	0	0	0
2015	Abdoul Camara	Angers	0	90.1	44.0	58.78159723565364	11.576268828944848	0	1	0	0	0	0	0
2015	Abdoul Camara	Angers	0	74.1	45.6	80.3584049742731	26.27108676853701	0	0	0	0	0	0	0
2015	Abdoul Camara	Angers	0	79.6	69.3	133.41286558627723	28.082912954321532	0	0	0	0	0	0	0
2015	Abdoul Camara	Angers	0	85.2	26.0	31.660751096636595	28.196453677723373	0	0	0	0	0	0	0
2015	Abdoul Camara	Angers	0	73.6	58.9	108.63005287986729	27.859827709445735	0	0	0	0	0	0	0
2015	Adrien Rabiot	PSG	0	90.2	41.7	49.73744334801011	12.842507543311	1	1	1	0	0	0	0
2015	Adrien Rabiot	PSG	0	75.4	53.4	97.86907555179052	24.833847869389867	0	0	0	0	0	0	0
2015	Adrien Regattin	Toulouse	0	89.0	63.4	140.61758059012683	17.336666346215466	1	1	0	0	0	0	0
2015	Adrien Thomasson	Nantes	0	82.2	34.4	48.76852970913538	23.66854452643846	0	0	0	0	0	0	0
2015	Adrien Thomasson	Nantes	0	70.3	36.8	66.03751102542181	32.501230745927145	0	0	0	0	0	0	0
2015	Adrien Thomasson	Nantes	0	76.2	36.4	60.25511870305777	27.411676344215067	0	0	0	0	0	0	0
2015	Adrien Thomasson	Nantes	0	88.2	33.8	36.06940989958099	20.041955992367612	0	1	0	0	0	0	0
2015	Adryan	Nantes	0	67.6	45.2	81.57303097851934	32.75362575349484	0	0	0	0	0	0	0
2015	Adryan	Nantes	0	76.7	63.8	120.63718501118736	27.08006646963777	0	0	0	0	0	0	1
2015	Aissa Mandi	Reims	0	90.1	58.5	130.6489220484261	13.048371545905646	1	1	1	0	0	0	0
2015	Alaeddine Yahia	Caen	0	92.2	50.0	90.0	7.799999999999997	0	1	0	0	0	0	0
2015	Alassane Pléa	Nice	0	95.0	55.2	136.12330271407544	7.2138755187485755	0	0	0	0	0	0	0
2015	Alassane Pléa	Nice	0	73.2	60.6	111.57990628762005	28.820131852578328	0	0	0	0	0	0	0
2015	Alassane Pléa	Nice	0	90.5	56.2	123.12973546841212	11.344161493913951	0	1	1	0	0	0	0
2015	Alassane Pléa	Nice	1	81.5	39.3	59.95583993007401	21.371476317746513	0	0	0	0	0	0	0
2015	Alassane Pléa	Nice	0	77.1	74.4	136.8163821565303	33.4629646026768	0	0	0	0	0	0	0
2015	Alassane Pléa	Nice	0	82.6	37.6	54.52466797179001	21.366328650472457	0	0	0	0	0	0	0
2015	Alassane Pléa	Nice	0	90.2	68.9	152.5924245621816	21.28966885604377	0	0	0	0	0	0	0
2015	Alassane Pléa	Nice	1	78.6	56.2	106.15733986458794	22.2800359066138	0	0	0	0	0	0	0
2015	Alassane Pléa	Nice	0	72.2	33.3	59.005944274815874	32.43038698504845	0	0	0	0	0	0	0
2015	Alassane Pléa	Nice	0	85.7	73.0	148.1291663203487	27.083020511013906	0	0	0	0	0	0	0
2015	Alassane Pléa	Nice	0	90.8	51.7	100.46917425771143	9.35574689696125	1	0	0	0	0	0	0
2015	Alassane Pléa	Nice	0	88.5	39.3	47.063819728456956	15.707959765672946	0	1	0	0	0	0	0
2015	Alassane Pléa	Nice	0	86.8	55.8	113.72039557230458	14.41804425017485	0	0	0	0	0	0	0
2015	Alassane Pléa	Nice	0	85.2	52.4	99.21102654081668	14.993331851193046	1	0	0	0	0	0	0
2015	Alassane Pléa	Nice	0	67.0	38.5	70.78732818281436	34.9463875100131	0	0	0	0	0	0	0
2015	Alejandro Bedoya	Nantes	0	71.2	61.9	112.45014207884074	31.161675179617667	0	0	0	0	0	0	0
2015	Alejandro Bedoya	Nantes	0	91.1	72.1	158.06461777376094	23.824777018893585	0	0	0	0	0	0	0
2015	Aleksandar Pesic	Toulouse	0	75.5	65.4	122.15229514128235	28.938037252032146	0	0	0	0	0	0	0
2015	Alexandre Lacazette	Lyon	0	90.7	36.2	33.976544036256854	16.64121389803039	1	0	0	0	0	0	0
2015	Alexandre Lacazette	Lyon	0	89.6	54.4	112.93210043758977	11.292475370794488	1	0	0	0	0	0	0
2015	Alexandre Lacazette	Lyon	0	86.4	50.1	90.4212849041686	13.600367642089674	0	0	0	0	0	0	0
2015	Alexandre Lacazette	Lyon	0	87.8	54.2	108.99665415548857	12.902712893031453	0	0	0	0	0	0	0
2015	Alexandre Lacazette	Lyon	0	76.4	62.6	118.09768296743596	26.752943763257154	0	0	0	0	0	0	0
2015	Alexis Peuget	Reims	0	71.5	68.1	122.41912889807843	33.76181274754067	0	1	0	0	0	0	0
2015	Alexis Peuget	Reims	0	78.6	71.4	135.0	30.264170234784242	0	0	0	0	0	0	0
2015	Alexis Peuget	Reims	0	77.9	21.9	38.18423166605107	35.749405589464004	0	0	0	0	0	0	0
2015	Amos Youga	GFC Ajaccio	0	64.7	35.5	67.66886360728678	38.16202300717298	0	0	0	0	0	0	0
2015	Andre Biyogo Poko	Bordeaux	0	93.8	41.7	36.759288170292145	10.360019305001318	0	1	0	0	0	0	0
2015	Andre Biyogo Poko	Bordeaux	0	83.1	20.3	29.64089633032459	34.1716256563834	0	0	0	0	0	0	0
2015	Andre Biyogo Poko	Bordeaux	0	77.8	56.1	105.36425338919355	23.022814771439226	0	1	1	0	0	0	0
2015	Andre Biyogo Poko	Bordeaux	0	84.8	34.8	45.0	21.49604614807105	0	1	0	0	0	0	0
2015	Andre Biyogo Poko	Bordeaux	0	89.8	55.8	119.62374875117379	11.733712115098104	1	0	0	0	0	0	0
2015	Andre Biyogo Poko	Bordeaux	0	80.6	49.1	87.3438527960429	19.420865068271297	1	1	0	0	0	0	0
2015	Andre Biyogo Poko	Bordeaux	0	90.0	53.0	106.69924423399362	10.44030650891055	0	1	1	0	0	0	0
2015	Andre Biyogo Poko	Bordeaux	0	93.8	28.7	16.229211682388023	22.18400324558217	0	0	0	0	0	0	0
2015	Andre Biyogo Poko	Bordeaux	0	85.9	36.4	46.034107544883426	19.59004849406963	0	0	0	0	0	0	0
2015	Andre Biyogo Poko	Bordeaux	0	81.9	30.7	43.162263209612135	26.45940286552211	0	0	0	0	0	0	0
2015	Andre Biyogo Poko	Bordeaux	0	92.0	52.6	108.0041616059134	8.411896337925237	1	1	1	0	0	0	0
2015	Andy Delort	Caen	0	88.1	61.5	134.0206803456605	16.54871596227333	0	0	0	0	0	0	0
2015	Andy Delort	Caen	0	76.5	26.8	45.368062043128496	33.022568040659706	0	0	0	0	0	0	0
2015	Andy Delort	Caen	0	80.8	79.6	147.03059609653786	35.28172331391991	0	0	0	0	0	0	0
2015	Andy Delort	Caen	0	77.0	71.0	132.3974377975002	31.144823004794873	0	0	0	0	0	0	0
2015	Andy Delort	Caen	0	69.7	61.0	109.95273505402476	32.23491895445062	0	0	0	0	0	0	0
2015	Andy Delort	Caen	0	85.9	29.1	34.00522265070786	25.211505310076188	0	0	0	0	0	0	0
2015	Andy Delort	Caen	0	73.6	29.9	52.71567356354848	33.180867981413634	0	0	0	0	0	0	0
2015	Andy Delort	Caen	1	78.4	67.7	129.33271432176088	27.92579452764057	0	0	0	0	0	0	0
2015	Andy Delort	Caen	0	86.6	56.6	116.22196677755446	14.937201879870278	1	1	1	0	0	0	0
2015	Andy Delort	Caen	0	87.0	69.9	146.84476668961616	23.769938998659637	0	0	0	0	0	0	0
2015	Andy Delort	Caen	0	96.3	53.9	136.50743575877496	5.375872022286246	1	1	1	0	0	0	1
2015	Andy Delort	Caen	0	91.4	43.9	54.65183346680422	10.543718509140877	1	1	0	0	0	0	0
2015	Andy Delort	Caen	1	90.9	68.5	153.80780112703462	20.61698329048166	0	0	0	0	0	0	0
2015	Andy Delort	Caen	0	72.2	28.9	52.801763372385246	34.90057306119772	0	0	0	0	0	0	0
2015	Andy Delort	Caen	0	86.0	55.0	109.6538240580533	14.866068747318506	0	0	0	0	0	0	0
2015	Andy Delort	Caen	0	72.1	40.3	70.82895746552029	29.538110975483864	0	0	0	0	0	0	0
2015	Ángel Di María	PSG	0	86.7	25.0	28.01297742306717	28.317662332897463	0	0	0	0	0	0	0
2015	Anthony Martial	Monaco	0	97.4	48.3	56.821488340607154	3.1064449134018104	1	1	0	0	0	0	1
2015	Anthony Mounier	Montpellier	0	74.9	49.3	88.40252380275437	25.109759058979435	0	0	0	0	0	0	0
2015	Anthony Mounier	Montpellier	0	90.1	42.1	51.41084002023247	12.66570171763097	0	1	0	0	0	0	0
2015	Antoine Devaux	Reims	0	90.2	51.3	97.55634405643944	9.885848471426211	0	1	1	0	0	0	0
2015	Antoine Devaux	Reims	0	86.4	70.1	145.9170532864904	24.268704126920323	0	0	0	0	0	0	0
2015	Arnold Mvuemba	Lyon	0	69.1	44.0	79.01134890350603	31.477134558278973	0	0	0	0	0	0	0
2015	Arnold Mvuemba	Lyon	0	73.0	52.8	95.9206207140468	27.14479692316743	0	1	0	0	0	0	0
2015	Atila Turan	Reims	0	73.2	75.6	133.6881122174959	37.062110031675196	0	0	0	0	0	0	0
2015	Atila Turan	Reims	1	94.9	52.6	117.0126653479386	5.724508712544679	0	1	0	0	0	0	0
2015	Atila Turan	Reims	0	84.5	62.8	129.55011389546073	20.101989951246118	0	0	0	0	0	0	0
2015	Atila Turan	Reims	0	77.4	68.7	129.6054993449572	29.333428030150174	0	0	0	0	0	0	0
2015	Baptiste Guillaume	Lille	0	89.6	41.1	49.44410612165271	13.688316185711086	1	1	0	0	0	0	0
2015	Baptiste Guillaume	Lille	0	95.3	65.2	162.8178407035801	15.910059710761619	0	0	0	0	1	0	0
2015	Baptiste Guillaume	Lille	0	87.0	63.6	136.29216688624993	18.813824704190267	0	0	0	0	0	0	0
2015	Baptiste Guillaume	Lille	0	87.1	67.5	143.60448159309266	21.740745157422737	0	0	0	0	0	0	0
2015	Benjamin André	Rennes	0	81.5	49.9	89.69029610004117	18.50027026829608	0	0	0	0	0	0	0
2015	Benjamin Corgnet	St Etienne	0	88.9	57.7	124.74880124918259	13.509256086106292	0	1	0	0	0	0	0
2015	Benjamin Corgnet	St Etienne	0	91.2	27.6	21.447736327105346	24.066574330386118	0	0	0	0	0	0	0
2015	Benjamin Jeannot	Lorient	0	85.6	29.3	34.8244891569568	25.21606630701942	0	0	0	0	0	0	0
2015	Benjamin Jeannot	Lorient	0	90.3	50.6	93.53955916854997	9.718538984847468	1	1	0	0	0	0	0
2015	Benjamin Jeannot	Lorient	0	76.2	37.5	62.29109190516111	26.882894189428338	0	0	0	0	0	0	1
2015	Benjamin Jeannot	Lorient	0	74.0	39.9	68.77076636102365	27.892830620071532	0	0	0	0	0	0	0
2015	Benjamin Jeannot	Lorient	0	73.0	46.6	82.82275414914498	27.21323207559146	0	0	0	0	0	0	0
2015	Benjamin Jeannot	Lorient	0	76.7	29.9	49.21694282916857	30.771740282278476	0	0	0	0	0	0	0
2015	Benjamin Jeannot	Lorient	0	77.6	56.7	106.65229973035416	23.3805474700658	0	0	0	0	0	0	0
2015	Benjamin Jeannot	Lorient	0	74.2	64.3	118.99800637677518	29.4979660315758	0	0	0	0	0	0	0
2015	Benjamin Mendy	Marseille	0	68.9	60.1	107.99166343563687	32.69892964609086	0	1	0	0	0	0	0
2015	Benjamin Mendy	Marseille	0	88.6	56.2	118.53998518795997	12.976902558006673	1	1	0	0	0	0	0
2015	Benjamin Moukandjo	Lorient	0	93.0	49.7	87.54596832547296	7.006425622241343	1	1	0	0	0	0	0
2015	Benjamin Moukandjo	Lorient	0	75.0	69.2	127.52426261445179	31.522055770523597	0	0	0	0	0	0	0
2015	Benjamin Moukandjo	Lorient	0	75.4	50.5	91.16438804012388	24.60508077613239	0	1	0	0	0	0	0
2015	Benjamin Moukandjo	Lorient	0	89.2	45.4	66.92958775017534	11.73882447266335	1	1	0	0	0	0	0
2015	Benjamin Moukandjo	Lorient	0	93.1	52.8	112.08717160322831	7.44647567645259	1	1	0	0	0	0	0
2015	Benjamin Nivet	Troyes	0	75.4	67.7	125.73547601486702	30.305940011819462	0	0	0	0	0	0	0
2015	Benjamin Nivet	Troyes	0	86.4	47.4	79.1769887737929	13.846299144536776	0	0	0	0	0	0	0
2015	Benjamin Pavard	Lille	0	84.9	52.6	99.76970005053126	15.322206107476816	0	1	0	0	0	0	0
2015	Benoit Assou-Ekotto	St Etienne	0	75.8	72.6	133.04193257076597	33.11193138432127	0	0	0	0	0	0	0
2015	Benoit Assou-Ekotto	St Etienne	0	71.4	58.5	106.55209648813391	29.836387180756315	0	0	0	0	0	0	0
2015	Bernardo Silva	Monaco	0	85.3	35.1	44.61287224584906	20.93083849252103	0	0	0	0	0	0	0
2015	Bernardo Silva	Monaco	0	86.6	61.3	130.14038556902756	17.52854814295811	0	0	0	0	0	0	0
2015	Bernardo Silva	Monaco	1	89.3	62.9	140.3257406247677	16.760071598892413	0	0	0	0	0	0	0
2015	Bernardo Silva	Monaco	0	93.5	39.2	31.041709925488615	12.605157674539416	1	1	0	0	0	0	0
2015	Bernardo Silva	Monaco	0	87.7	42.9	60.00492038286022	14.202112518917739	1	1	0	0	0	0	0
2015	Bernardo Silva	Monaco	0	95.9	50.7	99.68878656036685	4.15932686861708	0	1	0	0	0	0	0
2015	Billy Ketkeophomphone	Angers	0	76.2	19.7	38.14887443298024	38.529599011668935	0	0	0	0	0	0	0
2015	Billy Ketkeophomphone	Angers	0	76.2	37.0	61.35581710101725	27.118997031601296	0	1	0	0	0	0	0
2015	Billy Ketkeophomphone	Angers	0	90.7	31.3	26.442362329238907	20.88492279133442	0	1	0	0	0	0	0
2015	Billy Ketkeophomphone	Angers	0	86.7	71.8	148.61297811561116	25.536836139193124	0	0	0	0	0	0	0
2015	Birama Toure	Nantes	0	76.3	24.6	43.01702786073178	34.739746688771355	0	0	0	0	0	0	0
2015	Birama Toure	Nantes	0	78.2	50.3	90.78842426244013	21.802064122463264	0	1	1	0	0	0	0
2015	Blaise Matuidi	PSG	1	90.2	65.3	147.35950872673544	18.16947990449919	0	0	0	0	0	0	0
2015	Blaise Matuidi	PSG	0	86.6	54.5	108.56312708674555	14.135416513141738	0	1	0	0	0	0	0
2015	Blaise Matuidi	PSG	1	91.6	65.8	152.00285263875736	17.894133116750865	0	0	0	0	0	0	0
2015	Bouna Sarr	Marseille	0	86.4	38.2	49.053554231831406	18.005554698481237	0	0	0	0	0	0	0
2015	Brandão	Bastia	0	93.0	36.7	27.75854060106003	15.02963738750872	0	0	0	0	1	0	0
2015	Brandão	Bastia	0	91.8	57.9	133.9325003162598	11.386395390991831	0	1	0	0	0	0	0
2015	Bryan Dabo	Montpellier	0	87.5	74.8	153.25042199066053	27.772108310317382	0	0	0	0	0	0	0
2015	Bryan Dabo	Montpellier	0	77.9	48.1	85.08620123762527	22.181523843054602	0	0	0	0	0	0	0
2015	Cédric Yambéré	Bordeaux	0	94.3	52.1	110.22485943116808	6.074537019394979	1	1	1	0	0	0	0
2015	Chaouki Ben Saada	Troyes	0	74.0	23.3	44.23900024287777	37.26781453211336	0	0	0	0	0	0	0
2015	Cheick Diabaté	Bordeaux	0	94.2	44.0	44.02897806892082	8.345058418010023	1	1	0	0	0	0	0
2015	Cheick Diabaté	Bordeaux	0	89.7	37.8	40.173141218877014	15.966527487215247	0	0	0	0	0	0	0
2015	Cheick Diabaté	Bordeaux	0	88.8	71.7	152.7004277886672	24.419868959517373	0	0	0	0	0	0	0
2015	Cheick Diabaté	Bordeaux	0	93.7	54.8	127.30394827798344	7.920227269466447	1	0	0	0	0	0	0
2015	Cheick Diabaté	Bordeaux	0	86.8	49.3	86.96443087494441	13.218547575282244	1	1	0	0	0	0	0
2015	Cheikh Ndoye	Angers	0	88.5	27.4	26.969247501837305	25.357641846196977	0	0	0	0	0	0	1
2015	Cheikh Ndoye	Angers	1	92.7	44.3	52.01650174472289	9.261749294814667	1	1	0	0	0	0	0
2015	Cheikh Ndoye	Angers	0	85.9	57.9	119.26119856255055	16.162301816263668	0	0	0	0	0	0	0
2015	Cheikh Ndoye	Angers	1	91.8	43.6	52.028396238949625	10.401922899156677	0	1	0	0	0	0	0
2015	Cheikh Ndoye	Angers	0	61.4	40.1	75.61503424339962	39.849341274354835	0	0	0	0	0	0	1
2015	Cheikh Ndoye	Angers	0	93.4	41.7	38.49104355949741	10.604244433244638	1	1	0	0	0	0	0
2015	Cheikh Ndoye	Angers	0	90.1	53.8	110.998719034387	10.604244433244649	1	0	0	0	0	0	0
2015	Cheikh Ndoye	Angers	0	73.3	48.1	85.9296336267752	26.76751762864835	0	0	0	0	0	0	0
2015	Cheikh Ndoye	Angers	0	73.7	41.5	72.08948302560574	27.639464538952268	0	1	0	0	0	0	0
2015	Cheikh Ndoye	Angers	0	90.2	44.2	59.38139459109062	11.387712676389404	0	1	0	0	0	0	0
2015	Cheikh Ndoye	Angers	0	96.3	66.9	167.65080229659557	17.300289014926893	0	0	0	0	0	0	0
2015	Cheikh Ndoye	Angers	0	74.5	47.9	85.29214775562778	25.586324472264476	0	0	0	0	0	0	0
2015	Christopher Maboulou	Bastia	0	94.3	66.0	160.39155872810971	16.984993376507393	1	1	0	0	0	0	0
2015	Christopher Maboulou	Bastia	0	86.3	68.5	143.47855197356995	23.02042571283164	0	0	0	0	0	1	0
2015	Claudio Beauvue	Lyon	1	87.0	25.9	28.343270558732645	27.382658746002004	0	0	0	0	0	0	0
2015	Claudio Beauvue	Lyon	0	89.2	54.2	111.25050550713325	11.587924749496779	1	1	1	0	0	0	0
2015	Claudio Beauvue	Lyon	0	71.8	70.5	126.01529076623736	34.863878154904114	0	0	0	0	0	0	0
2015	Claudio Beauvue	Lyon	0	69.5	62.2	111.80140948635183	32.849505323520475	0	0	0	0	0	0	0
2015	Claudio Beauvue	Lyon	0	90.0	57.9	128.3087355674477	12.744018204632319	1	1	1	0	0	0	0
2015	Claudio Beauvue	Lyon	0	85.9	26.2	30.644068581418246	27.663152387246104	0	1	0	0	0	0	0
2015	Claudio Beauvue	Lyon	1	89.7	42.7	54.673355432403504	12.624579200908041	1	0	0	0	0	0	0
2015	Claudio Beauvue	Lyon	0	89.3	52.1	101.1038334366361	10.904127658827187	0	0	0	0	0	0	0
2015	Claudio Beauvue	Lyon	0	88.6	43.1	58.81502534126164	13.32553938870769	1	1	0	0	0	0	0
2015	Claudio Beauvue	Lyon	0	92.7	42.6	44.610238804681934	10.394710193170367	1	1	1	0	0	0	0
2015	Claudio Beauvue	Lyon	0	91.9	57.5	132.79740183823424	11.039021695784456	1	1	1	0	0	0	0
2015	Claudio Beauvue	Lyon	0	70.7	52.0	93.90491744369437	29.368180059377185	0	0	0	0	0	0	0
2015	Claudio Beauvue	Lyon	0	88.2	55.0	112.96377305985456	12.815615474880632	0	0	0	0	0	0	0
2015	Clément Chantôme	Bordeaux	0	74.1	31.9	55.052544827076886	31.59778473247769	0	0	0	0	0	0	0
2015	Clément Chantôme	Bordeaux	0	72.1	40.9	71.93549286558837	29.346550052774525	0	0	0	0	0	0	0
2015	Clément Chantôme	Bordeaux	0	78.9	54.0	100.73437779349149	21.475800334329797	0	1	0	0	0	0	0
2015	Clément Chantôme	Bordeaux	0	94.6	45.6	50.82634202955582	6.965629906907203	0	1	1	0	0	0	0
2015	Clément Chantôme	Bordeaux	0	72.6	42.3	74.30347416309073	28.46137733842128	0	0	0	0	0	0	0
2015	Clément Chantôme	Bordeaux	0	77.3	52.3	95.78555486469747	22.81622229905731	0	0	0	0	0	0	0
2015	Clément Chantôme	Bordeaux	0	77.4	67.3	127.43357651724669	28.46137733842127	0	1	1	0	0	0	0
2015	Corentin Jean	Troyes	0	96.8	33.3	10.847346842953485	17.00382309952677	0	0	0	0	0	0	0
2015	Corentin Jean	Troyes	0	82.7	70.7	140.11284977988248	26.977397947170516	0	0	0	0	0	0	0
2015	Corentin Jean	Troyes	0	87.9	28.4	29.256902989934833	24.75823095457347	0	0	0	0	0	0	0
2015	Corentin Jean	Troyes	0	87.7	24.0	25.317750718788577	28.76264939118092	0	0	0	0	1	0	0
2015	Corentin Jean	Troyes	0	77.3	42.3	71.26270158510131	23.970398411373978	0	0	0	0	0	0	0
2015	Corentin Jean	Troyes	0	86.3	51.1	94.59054318560602	13.74408963882294	0	0	0	0	0	0	0
2015	Corentin Jean	Troyes	0	76.6	48.9	87.30858998422161	23.425840433162698	0	0	0	0	0	0	0
2015	Corentin Jean	Troyes	1	89.3	29.7	27.793427411958554	22.94733099948663	0	0	0	0	0	0	0
2015	Corentin Tolisso	Lyon	0	89.4	59.5	131.867534801432	14.234113952051947	0	1	1	0	0	0	0
2015	Corentin Tolisso	Lyon	0	74.0	45.8	80.82379665962385	26.33704615176121	0	0	0	0	0	0	0
2015	Corentin Tolisso	Lyon	0	73.7	56.2	103.26480293111541	27.020917823049608	0	0	0	0	0	0	0
2015	Corentin Tolisso	Lyon	0	70.8	63.8	115.29554640032657	32.296749062405645	0	0	0	0	0	0	0
2015	Corentin Tolisso	Lyon	0	71.0	51.5	92.96093613416376	29.038767191463208	0	0	0	0	0	0	0
2015	Corentin Tolisso	Lyon	0	91.1	47.9	76.72360295768402	9.144397191723472	1	1	1	0	0	0	0
2015	Corentin Tolisso	Lyon	0	84.4	34.8	45.74405920288869	21.780725424099167	0	0	0	0	0	0	0
2015	Damien Da Silva	Caen	0	90.3	48.2	79.48737283007867	9.865596788841517	1	1	1	0	0	0	0
2015	Damien Da Silva	Caen	1	84.8	44.3	69.44395478041653	16.23360711610331	1	0	0	0	0	0	0
2015	Damien Da Silva	Caen	0	90.7	40.5	44.3904934233248	13.294359706281456	0	0	0	0	0	0	0
2015	Damien Da Silva	Caen	0	93.9	52.0	108.15270588665118	6.419501538281608	0	0	0	0	0	0	0
2015	Damjan Djokovic	GFC Ajaccio	0	65.5	70.1	120.22544972495342	39.92818553353007	0	0	0	0	0	0	0
2015	Damjan Djokovic	GFC Ajaccio	0	68.7	32.7	61.06988409071832	35.762829865658	0	0	0	0	0	0	0
2015	Damjan Djokovic	GFC Ajaccio	0	75.9	53.6	98.49588587835203	24.36739624990737	0	0	0	0	0	0	0
2015	Damjan Djokovic	GFC Ajaccio	0	90.9	53.4	110.48701419333071	9.714422267947791	1	1	0	0	0	0	0
2015	Daniel Congré	Montpellier	0	91.5	46.4	67.04591346237152	9.230926280715279	1	1	0	0	0	0	0
2015	David Ducourtioux	GFC Ajaccio	0	76.6	27.0	45.493916898618764	32.81097377402872	0	0	0	0	0	0	0
2015	David Ducourtioux	GFC Ajaccio	0	72.5	58.3	106.7947689529435	28.725250216490718	0	0	0	0	0	0	0
2015	David Ducourtioux	GFC Ajaccio	0	54.4	26.8	63.034285567129864	51.162486257022344	0	0	0	0	0	0	0
2015	David Luiz	PSG	0	69.7	56.4	101.9267726387043	30.968532415986388	0	0	0	0	0	0	0
2015	David Luiz	PSG	0	73.3	62.4	114.9110733612732	29.438919817140032	0	0	0	0	0	0	0
2015	David Luiz	PSG	0	90.8	48.3	79.53082574228857	9.35574689696125	1	1	1	0	0	0	0
2015	David Luiz	PSG	0	91.1	50.9	95.77432590266326	8.945389874119524	1	1	0	0	0	0	0
2015	David Ngog	Reims	0	91.0	34.5	30.141385552075338	17.92344832893492	0	0	0	0	0	0	0
2015	David Ngog	Reims	0	83.7	47.0	79.57147152256194	16.57377446449661	0	0	0	0	0	0	0
2015	David Ngog	Reims	0	94.5	67.7	162.73817962838726	18.534832073693035	0	0	0	0	0	0	0
2015	Didier Bouanga	Lorient	0	84.0	63.4	129.94617394993566	20.870074269153907	0	1	0	0	0	0	0
2015	Didier Bouanga	Lorient	0	74.0	66.3	122.08454831074668	30.68696791799411	0	0	0	0	0	0	0
2015	Didier Bouanga	Lorient	0	90.2	41.5	49.063365992933036	12.972663566130125	0	1	0	0	0	0	0
2015	Didier Bouanga	Lorient	0	80.3	61.2	119.6194391776947	22.66120032125395	0	0	0	0	0	0	0
2015	Didier Bouanga	Lorient	0	90.4	87.1	165.4923461989688	38.32192583887192	0	0	0	0	0	0	0
2015	Didier Bouanga	Lorient	1	81.6	28.7	40.82208653672806	28.146935890075145	0	0	0	0	0	0	0
2015	Didier Bouanga	Lorient	0	93.5	28.2	16.602746170265167	22.748406537601706	0	0	0	0	1	0	0
2015	Didier Ibrahim Ndong	Lorient	0	91.5	50.7	94.70785224437225	8.52877482408816	0	1	0	0	0	0	0
2015	Didier Ibrahim Ndong	Lorient	0	82.8	48.7	85.67772294050896	17.24905794529081	0	1	0	0	0	0	0
2015	Didier Ibrahim Ndong	Lorient	0	68.2	49.3	88.73897580071744	31.807703469442743	0	0	0	0	0	0	0
